date_time,sequence,posturevalue
2018-05-24 13:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-05-24 14:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-05-24 15:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-05-24 16:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.4153186736924737
2018-05-24 17:00:00,"['Authentication', 'Access_Server', 'Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.4885348259721571
2018-05-24 18:00:00,"['Logon_PB', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-05-24 19:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-05-24 20:00:00,"['Authentication', 'Access_Server', 'Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.4153186736924737
2018-05-24 21:00:00,"['Logon_PB', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-05-24 22:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-05-24 23:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-05-25 00:00:00,"['Logon_PB', 'Access_Server', 'Connect_NRF', 'Connect_UE']",0.47418294316897475
2018-05-25 01:00:00,"['Logon_PB', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-05-25 02:00:00,"['Logon_PB', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-05-25 03:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-05-25 04:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-05-25 05:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation']",0.4885348259721571
2018-05-25 06:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation']",0.4885348259721571
2018-05-25 07:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation']",0.4885348259721571
2018-05-25 08:00:00,"['Logon_PB', 'Access_Server', 'Connect_NRF']",0.47418294316897475
2018-05-25 09:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation']",0.4885348259721571
2018-05-25 10:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-05-25 11:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-05-25 12:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-05-25 13:00:00,"['Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-05-25 14:00:00,"['Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-05-25 15:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation']",0.4885348259721571
2018-05-25 16:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4626657349383616
2018-05-25 17:00:00,"['Logon_PB', 'Access_Server', 'Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.4153186736924737
2018-05-25 18:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4626657349383616
2018-05-25 19:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-05-25 20:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-05-25 21:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-05-25 22:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation']",0.4885348259721571
2018-05-25 23:00:00,"['Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-05-26 00:00:00,"['Logon_PB', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-05-26 01:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-05-26 02:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4626657349383616
2018-05-26 03:00:00,"['Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-05-26 04:00:00,"['Logon_PB', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-05-26 05:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-05-26 06:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation']",0.4885348259721571
2018-05-26 07:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4626657349383616
2018-05-26 08:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.4153186736924737
2018-05-26 09:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-05-26 10:00:00,"['Authentication', 'Access_Server', 'Connect_NRF', 'Connect_UE']",0.47418294316897475
2018-05-26 11:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation']",0.4885348259721571
2018-05-26 12:00:00,"['Logon_PB', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-05-26 13:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4626657349383616
2018-05-26 14:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-05-26 15:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-05-26 16:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.4153186736924737
2018-05-26 17:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation']",0.4885348259721571
2018-05-26 18:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.4153186736924737
2018-05-26 19:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-05-26 20:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-05-26 21:00:00,"['Logon_PB', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-05-26 22:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-05-26 23:00:00,"['Logon_PB', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-05-27 00:00:00,"['Logon_PB', 'Access_Server', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.41251914097082903
2018-05-27 01:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-05-27 02:00:00,"['Logon_PB', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-05-27 03:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.4153186736924737
2018-05-27 04:00:00,"['Logon_PB', 'Access_Server', 'Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.4885348259721571
2018-05-27 05:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.4153186736924737
2018-05-27 06:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-05-27 07:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.4153186736924737
2018-05-27 08:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation']",0.4885348259721571
2018-05-27 09:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation']",0.4885348259721571
2018-05-27 10:00:00,"['Logon_PB', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-05-27 11:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-05-27 12:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-05-27 13:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation']",0.4885348259721571
2018-05-27 14:00:00,"['Logon_PB', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-05-27 15:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-05-27 16:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation']",0.4885348259721571
2018-05-27 17:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-05-27 18:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-05-27 19:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.4153186736924737
2018-05-27 20:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4626657349383616
2018-05-27 21:00:00,"['Logon_PB', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-05-27 22:00:00,"['Logon_PB', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-05-27 23:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation']",0.4885348259721571
2018-05-28 00:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation']",0.4885348259721571
2018-05-28 01:00:00,"['Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-05-28 02:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-05-28 03:00:00,"['Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-05-28 04:00:00,"['Logon_PB', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-05-28 05:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation']",0.4885348259721571
2018-05-28 06:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation']",0.4885348259721571
2018-05-28 07:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-05-28 08:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.4153186736924737
2018-05-28 09:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-05-28 10:00:00,"['Authentication', 'Access_Server', 'Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4626657349383616
2018-05-28 11:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-05-28 12:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.4153186736924737
2018-05-28 13:00:00,"['Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-05-28 14:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-05-28 15:00:00,"['Logon_PB', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-05-28 16:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation']",0.4885348259721571
2018-05-28 17:00:00,"['Logon_PB', 'Access_Server', 'Connect_NRF']",0.47418294316897475
2018-05-28 18:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-05-28 19:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4626657349383616
2018-05-28 20:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-05-28 21:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-05-28 22:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-05-28 23:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-05-29 00:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation']",0.4885348259721571
2018-05-29 01:00:00,"['Logon_PB', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-05-29 02:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation']",0.4885348259721571
2018-05-29 03:00:00,"['Authentication', 'Access_Server', 'Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.4885348259721571
2018-05-29 04:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4626657349383616
2018-05-29 05:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-05-29 06:00:00,"['Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-05-29 07:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation']",0.4885348259721571
2018-05-29 08:00:00,"['Logon_PB', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-05-29 09:00:00,"['Logon_PB', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-05-29 10:00:00,"['Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-05-29 11:00:00,"['Logon_PB', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-05-29 12:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation']",0.4885348259721571
2018-05-29 13:00:00,"['Logon_PB', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-05-29 14:00:00,"['Logon_PB', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-05-29 15:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-05-29 16:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-05-29 17:00:00,"['Logon_PB', 'Access_Server']",0.5563039893171436
2018-05-29 18:00:00,"['Logon_PB', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-05-29 19:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation']",0.4885348259721571
2018-05-29 20:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation']",0.4885348259721571
2018-05-29 21:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation']",0.4885348259721571
2018-05-29 22:00:00,"['Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-05-29 23:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-05-30 00:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4626657349383616
2018-05-30 01:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.4153186736924737
2018-05-30 02:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-05-30 03:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation']",0.4885348259721571
2018-05-30 04:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-05-30 05:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation']",0.4885348259721571
2018-05-30 06:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-05-30 07:00:00,"['Authentication', 'Access_Server', 'Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4626657349383616
2018-05-30 08:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-05-30 09:00:00,"['Logon_PB', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-05-30 10:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-05-30 11:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation']",0.4885348259721571
2018-05-30 12:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-05-30 13:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-05-30 14:00:00,"['Logon_PB', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-05-30 15:00:00,"['Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-05-30 16:00:00,"['Logon_PB', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-05-30 17:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-05-30 18:00:00,['Authentication'],0.6911069045627896
2018-05-30 19:00:00,"['Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-05-30 20:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation']",0.4885348259721571
2018-05-30 21:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-05-30 22:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4626657349383616
2018-05-30 23:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.4153186736924737
2018-05-31 00:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-05-31 01:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation']",0.4885348259721571
2018-05-31 02:00:00,"['Logon_PB', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-05-31 03:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-05-31 04:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation']",0.4885348259721571
2018-05-31 05:00:00,"['Logon_PB', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-05-31 06:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation']",0.4885348259721571
2018-05-31 07:00:00,"['Logon_PB', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-05-31 08:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-05-31 09:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-05-31 10:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.4153186736924737
2018-05-31 11:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-05-31 12:00:00,"['Logon_PB', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-05-31 13:00:00,"['Logon_PB', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-05-31 14:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-05-31 15:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-05-31 16:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-05-31 17:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-05-31 18:00:00,"['Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-05-31 19:00:00,"['Logon_PB', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-05-31 20:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-05-31 21:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation']",0.4885348259721571
2018-05-31 22:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-05-31 23:00:00,"['Logon_PB', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-06-01 00:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation']",0.4885348259721571
2018-06-01 01:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-06-01 02:00:00,"['Logon_PB', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-06-01 03:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.4153186736924737
2018-06-01 04:00:00,"['Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-06-01 05:00:00,"['Logon_PB', 'Access_Server', 'Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.4885348259721571
2018-06-01 06:00:00,"['Logon_PB', 'Access_Server', 'Connect_NRF', 'Connect_UE']",0.47418294316897475
2018-06-01 07:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-06-01 08:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-06-01 09:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation']",0.4885348259721571
2018-06-01 10:00:00,"['Logon_PB', 'Access_Server', 'Deploy_malware']",0.4902585438165347
2018-06-01 11:00:00,"['Logon_PB', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-06-01 12:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-06-01 13:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-06-01 14:00:00,"['Authentication', 'Access_Server', 'Connect_NRF', 'Connect_UE']",0.47418294316897475
2018-06-01 15:00:00,"['Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-06-01 16:00:00,['Authentication'],0.6911069045627896
2018-06-01 17:00:00,"['Logon_PB', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-06-01 18:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-06-01 19:00:00,"['Logon_PB', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-06-01 20:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation']",0.4885348259721571
2018-06-01 21:00:00,"['Logon_PB', 'Access_Server', 'Connect_NRF', 'Connect_UE']",0.47418294316897475
2018-06-01 22:00:00,"['Logon_PB', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-06-01 23:00:00,"['Logon_PB', 'Access_Server', 'Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.4885348259721571
2018-06-02 00:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-06-02 01:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation']",0.4885348259721571
2018-06-02 02:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-06-02 03:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-06-02 04:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-06-02 05:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-06-02 06:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-06-02 07:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-06-02 08:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-06-02 09:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-06-02 10:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.38054950856766245
