date_time,sequence,posturevalue
2018-08-13 09:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-08-13 10:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-08-13 11:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-08-13 12:00:00,"['Logon_PB', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-08-13 13:00:00,"['Logon_PB', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-08-13 14:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-08-13 15:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-08-13 16:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-08-13 17:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2']",0.41707935099339694
2018-08-13 18:00:00,"['Logon_PB', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-08-13 19:00:00,"['Logon_PB', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-08-13 20:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.4153186736924737
2018-08-13 21:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4626657349383616
2018-08-13 22:00:00,"['Authentication', 'Access_Server', 'Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.4885348259721571
2018-08-13 23:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-08-14 00:00:00,"['Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-08-14 01:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-08-14 02:00:00,"['Authentication', 'Access_Server', 'Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4626657349383616
2018-08-14 03:00:00,"['Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-08-14 04:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation']",0.4885348259721571
2018-08-14 05:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-08-14 06:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4626657349383616
2018-08-14 07:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation']",0.4885348259721571
2018-08-14 08:00:00,"['Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-08-14 09:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-08-14 10:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-08-14 11:00:00,"['Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-08-14 12:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-08-14 13:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation']",0.4885348259721571
2018-08-14 14:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-08-14 15:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation']",0.4885348259721571
2018-08-14 16:00:00,"['Logon_PB', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-08-14 17:00:00,"['Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-08-14 18:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation']",0.4885348259721571
2018-08-14 19:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-08-14 20:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-08-14 21:00:00,"['Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-08-14 22:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-08-14 23:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation']",0.4885348259721571
2018-08-15 00:00:00,"['Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-08-15 01:00:00,"['Logon_PB', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-08-15 02:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-08-15 03:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-08-15 04:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-08-15 05:00:00,"['Logon_PB', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-08-15 06:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-08-15 07:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-08-15 08:00:00,"['Authentication', 'Access_Server', 'Connect_NRF', 'Connect_UE']",0.47418294316897475
2018-08-15 09:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-08-15 10:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-08-15 11:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation']",0.4885348259721571
2018-08-15 12:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-08-15 13:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-08-15 14:00:00,"['Logon_PB', 'Access_Server', 'Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.4885348259721571
2018-08-15 15:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation']",0.4885348259721571
2018-08-15 16:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation']",0.4885348259721571
2018-08-15 17:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-08-15 18:00:00,"['Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-08-15 19:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-08-15 20:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-08-15 21:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-08-15 22:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.4153186736924737
2018-08-15 23:00:00,"['Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-08-16 00:00:00,"['Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-08-16 01:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-08-16 02:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-08-16 03:00:00,"['Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-08-16 04:00:00,"['Logon_PB', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-08-16 05:00:00,"['Authentication', 'Access_Server', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.41251914097082903
2018-08-16 06:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation']",0.4885348259721571
2018-08-16 07:00:00,"['Authentication', 'Access_Server', 'Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.4153186736924737
2018-08-16 08:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation']",0.4885348259721571
2018-08-16 09:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-08-16 10:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4626657349383616
2018-08-16 11:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation', 'Connect_NRF']",0.4626657349383616
2018-08-16 12:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation']",0.4885348259721571
2018-08-16 13:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4626657349383616
2018-08-16 14:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation']",0.4885348259721571
2018-08-16 15:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4626657349383616
2018-08-16 16:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation']",0.4885348259721571
2018-08-16 17:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-08-16 18:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation']",0.4885348259721571
2018-08-16 19:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-08-16 20:00:00,"['Logon_PB', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-08-16 21:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-08-16 22:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation']",0.4885348259721571
2018-08-16 23:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation']",0.4885348259721571
2018-08-17 00:00:00,"['Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-08-17 01:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation']",0.4885348259721571
2018-08-17 02:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-08-17 03:00:00,"['Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-08-17 04:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4626657349383616
2018-08-17 05:00:00,"['Logon_PB', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-08-17 06:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation']",0.4885348259721571
2018-08-17 07:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-08-17 08:00:00,"['Logon_PB', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-08-17 09:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-08-17 10:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation']",0.4885348259721571
2018-08-17 11:00:00,"['Authentication', 'Access_Server', 'Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4626657349383616
2018-08-17 12:00:00,"['Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.38054950856766245
2018-08-17 13:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation', 'Connect_NRF']",0.4626657349383616
2018-08-17 14:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-08-17 15:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation']",0.4885348259721571
2018-08-17 16:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation']",0.4885348259721571
2018-08-17 17:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation']",0.4885348259721571
2018-08-17 18:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-08-17 19:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4626657349383616
2018-08-17 20:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation']",0.4885348259721571
2018-08-17 21:00:00,"['Logon_PB', 'Access_Server', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.41251914097082903
2018-08-17 22:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-08-17 23:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-08-18 00:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation']",0.4885348259721571
2018-08-18 01:00:00,"['Authentication', 'Access_Server', 'Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.4153186736924737
2018-08-18 02:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.38054950856766245
2018-08-18 03:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation']",0.4885348259721571
2018-01-01 00:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-01-01 01:00:00,['Exfiltrating_data'],0.3613477691400578
2018-01-01 02:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-01-01 03:00:00,"['Access_Server', 'Launch_Agent']",0.4045455894364305
2018-01-01 04:00:00,['Exfiltrating_data'],0.3613477691400578
2018-01-01 05:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.45663957256778
2018-01-01 06:00:00,"['Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.3684004207932012
2018-01-01 07:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-01-01 08:00:00,[],0.4836426602040602
2018-01-01 09:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-01-01 10:00:00,"['Authentication', 'Access_Server', 'Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.47705318348496994
2018-01-01 11:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-01-01 12:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-01-01 13:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-01-01 14:00:00,[],0.4836426602040602
2018-01-01 15:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-01-01 16:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-01-01 17:00:00,"['Access_Server', 'Token_Impersonation', 'Connect_NRF']",0.4613905205725441
2018-01-01 18:00:00,"['Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.365736355716738
2018-01-01 19:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-01-01 20:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation']",0.47705318348496994
2018-01-01 21:00:00,['Connect_UE'],0.46163841054672844
2018-01-01 22:00:00,"['Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.4045455894364305
2018-01-01 23:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-01-02 00:00:00,[],0.4836426602040602
2018-01-02 01:00:00,['Token_Impersonation'],0.46020137632446156
2018-01-02 02:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-01-02 03:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-01-02 04:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-01-02 05:00:00,['Rule_based_MPB'],0.3630995797898942
2018-01-02 06:00:00,"['Access_Server', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.4304559810318542
2018-01-02 07:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-01-02 08:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-01-02 09:00:00,"['Access_Server', 'Launch_Agent']",0.4045455894364305
2018-01-02 10:00:00,"['Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.365736355716738
2018-01-02 11:00:00,"['Access_Server', 'Launch_Agent']",0.4045455894364305
2018-01-02 12:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-01-02 13:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-01-02 14:00:00,['Token_Impersonation'],0.46020137632446156
2018-01-02 15:00:00,[],0.4836426602040602
2018-01-02 16:00:00,['Token_Impersonation'],0.46020137632446156
2018-01-02 17:00:00,['Exfiltrating_data'],0.3613477691400578
2018-01-02 18:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation']",0.47705318348496994
2018-01-02 19:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation']",0.47705318348496994
2018-01-02 20:00:00,['Exfiltrating_data'],0.3613477691400578
2018-01-02 21:00:00,['Connect_UE'],0.46163841054672844
2018-01-02 22:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-01-02 23:00:00,"['Connect_NRF', 'Connect_UE']",0.4327627612081317
2018-01-03 00:00:00,['Launch_Agent'],0.3916313663969068
2018-01-03 01:00:00,"['Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.365736355716738
2018-01-03 02:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-01-03 03:00:00,['Connect_UE'],0.46163841054672844
2018-01-03 04:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.45663957256778
2018-01-03 05:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-01-03 06:00:00,['Exfiltrating_data'],0.3613477691400578
2018-01-03 07:00:00,['Exfiltrating_data'],0.3613477691400578
2018-01-03 08:00:00,"['Access_Server', 'Launch_Agent']",0.4045455894364305
2018-01-03 09:00:00,"['Access_Server', 'Launch_Agent']",0.4045455894364305
2018-01-03 10:00:00,['Token_Impersonation'],0.46020137632446156
2018-01-03 11:00:00,['Launch_Agent'],0.3916313663969068
2018-01-03 12:00:00,"['Connect_NRF', 'Connect_UE']",0.4327627612081317
2018-01-03 13:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-01-03 14:00:00,[],0.4836426602040602
2018-01-03 15:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.45663957256778
2018-01-03 16:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-01-03 17:00:00,"['Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.4045455894364305
2018-01-03 18:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.4304559810318542
2018-01-03 19:00:00,"['Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.4045455894364305
2018-01-03 20:00:00,"['Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4320538425447402
2018-01-03 21:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-01-03 22:00:00,"['Connect_NRF', 'Connect_UE']",0.4327627612081317
2018-01-03 23:00:00,[],0.4836426602040602
2018-01-04 00:00:00,['Exfiltrating_data'],0.3613477691400578
2018-01-04 01:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.3658614028318941
2018-01-04 02:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4613905205725441
2018-01-04 03:00:00,['Connect_UE'],0.46163841054672844
2018-01-04 04:00:00,[],0.4836426602040602
2018-01-04 05:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-01-04 06:00:00,['Launch_Agent'],0.3916313663969068
2018-01-04 07:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-01-04 08:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-01-04 09:00:00,"['Access_Server', 'Launch_Agent']",0.4045455894364305
2018-01-04 10:00:00,['Exfiltrating_data'],0.3613477691400578
2018-01-04 11:00:00,"['Connect_NRF', 'Connect_UE']",0.4327627612081317
2018-01-04 12:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-01-04 13:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-01-04 14:00:00,[],0.4836426602040602
2018-01-04 15:00:00,"['Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.365736355716738
2018-01-04 16:00:00,['Launch_Agent'],0.3916313663969068
2018-01-04 17:00:00,['Connect_UE'],0.46163841054672844
2018-01-04 18:00:00,['Connect_UE'],0.46163841054672844
2018-01-04 19:00:00,['Launch_Agent'],0.3916313663969068
2018-01-04 20:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-01-04 21:00:00,['Exfiltrating_data'],0.3613477691400578
2018-01-04 22:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-01-04 23:00:00,[],0.4836426602040602
2018-01-05 00:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-01-05 01:00:00,"['Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.37761428195996377
2018-01-05 02:00:00,['Exfiltrating_data'],0.3613477691400578
2018-01-05 03:00:00,['Connect_UE'],0.46163841054672844
2018-01-05 04:00:00,"['Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.4045455894364305
2018-01-05 05:00:00,"['Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.365736355716738
2018-01-05 06:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-01-05 07:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-01-05 08:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.45663957256778
2018-01-05 09:00:00,"['Access_Server', 'Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4613905205725441
2018-01-05 10:00:00,"['Logon_PB', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.4045455894364305
2018-01-05 11:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-01-05 12:00:00,['Exfiltrating_data'],0.3613477691400578
2018-01-05 13:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-01-05 14:00:00,[],0.4836426602040602
2018-01-05 15:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation']",0.47705318348496994
2018-01-05 16:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.42552887387537947
2018-01-05 17:00:00,"['Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.4045455894364305
2018-01-05 18:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-01-05 19:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-01-05 20:00:00,"['Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.365736355716738
2018-01-05 21:00:00,"['Access_Server', 'Launch_Agent']",0.4045455894364305
2018-01-05 22:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-01-05 23:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-01-06 00:00:00,['Token_Impersonation'],0.46020137632446156
2018-01-06 01:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-01-06 02:00:00,['Connect_UE'],0.46163841054672844
2018-01-06 03:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-01-06 04:00:00,['Token_Impersonation'],0.46020137632446156
2018-01-06 05:00:00,"['Connect_NRF', 'Connect_UE']",0.4327627612081317
2018-01-06 06:00:00,['Token_Impersonation'],0.46020137632446156
2018-01-06 07:00:00,['Connect_UE'],0.46163841054672844
2018-01-06 08:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-01-06 09:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-01-06 10:00:00,"['Logon_PB', 'Access_Server', 'Connect_NRF', 'Connect_UE']",0.45340635784723793
2018-01-06 11:00:00,['Launch_Agent'],0.3916313663969068
2018-01-06 12:00:00,['Launch_Agent'],0.3916313663969068
