date_time,sequence,posturevalue
2018-01-18 08:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation']",0.47705318348496994
2018-01-18 09:00:00,"['Access_Server', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.4289074572419076
2018-01-18 10:00:00,['Connect_UE'],0.46163841054672844
2018-01-18 11:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-01-18 12:00:00,"['Access_Server', 'Launch_Agent']",0.4045455894364305
2018-01-18 13:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-01-18 14:00:00,['Launch_Agent'],0.3916313663969068
2018-01-18 15:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-01-18 16:00:00,"['Access_Server', 'Launch_Agent']",0.4045455894364305
2018-01-18 17:00:00,"['Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.365736355716738
2018-01-18 18:00:00,['Exfiltrating_data'],0.3613477691400578
2018-01-18 19:00:00,['Connect_UE'],0.46163841054672844
2018-01-18 20:00:00,[],0.4836426602040602
2018-01-18 21:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-01-18 22:00:00,['Connect_UE'],0.46163841054672844
2018-01-18 23:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-01-19 00:00:00,[],0.4836426602040602
2018-01-19 01:00:00,"['Logon_PB', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.4045455894364305
2018-01-19 02:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-01-19 03:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-01-19 04:00:00,['Connect_UE'],0.46163841054672844
2018-01-19 05:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation']",0.47705318348496994
2018-01-19 06:00:00,['Launch_Agent'],0.3916313663969068
2018-01-19 07:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-01-19 08:00:00,['Token_Impersonation'],0.46020137632446156
2018-01-19 09:00:00,['Launch_Agent'],0.3916313663969068
2018-01-19 10:00:00,"['Access_Server', 'Token_Impersonation']",0.47705318348496994
2018-01-19 11:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.45663957256778
2018-01-19 12:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.45663957256778
2018-01-19 13:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-01-19 14:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.45663957256778
2018-01-19 15:00:00,['Launch_Agent'],0.3916313663969068
2018-01-19 16:00:00,"['Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.4045455894364305
2018-01-19 17:00:00,[],0.4836426602040602
2018-01-19 18:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-01-19 19:00:00,['Launch_Agent'],0.3916313663969068
2018-01-19 20:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.3658614028318941
2018-01-19 21:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.45663957256778
2018-01-19 22:00:00,['Launch_Agent'],0.3916313663969068
2018-01-19 23:00:00,['Connect_UE'],0.46163841054672844
2018-01-20 00:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-01-20 01:00:00,"['Access_Server', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.4304559810318542
2018-01-20 02:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4613905205725441
2018-01-20 03:00:00,"['Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.4045455894364305
2018-01-20 04:00:00,"['Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4269384869980828
2018-01-20 05:00:00,['Connect_UE'],0.46163841054672844
2018-01-20 06:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-01-20 07:00:00,['Exfiltrating_data'],0.3613477691400578
2018-01-20 08:00:00,['Connect_UE'],0.46163841054672844
2018-01-20 09:00:00,['Launch_Agent'],0.3916313663969068
2018-01-20 10:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-01-20 11:00:00,[],0.4836426602040602
2018-01-20 12:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.45663957256778
2018-01-20 13:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-01-20 14:00:00,['Exfiltrating_data'],0.3613477691400578
2018-01-20 15:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-01-20 16:00:00,"['Connect_NRF', 'Connect_UE']",0.4327627612081317
2018-01-20 17:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4613905205725441
2018-01-20 18:00:00,"['Logon_PB', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.4045455894364305
2018-01-20 19:00:00,[],0.4836426602040602
2018-01-20 20:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-01-20 21:00:00,"['Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.4045455894364305
2018-01-20 22:00:00,"['Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4320538425447402
2018-01-20 23:00:00,['Launch_Agent'],0.3916313663969068
2018-01-21 00:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.42552887387537947
2018-01-21 01:00:00,"['Logon_PB', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.4045455894364305
2018-01-21 02:00:00,"['Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4269384869980828
2018-01-21 03:00:00,[],0.4836426602040602
2018-01-21 04:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-01-21 05:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-01-21 06:00:00,['Exfiltrating_data'],0.3613477691400578
2018-01-21 07:00:00,['Launch_Agent'],0.3916313663969068
2018-01-21 08:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-01-21 09:00:00,[],0.4836426602040602
2018-01-21 10:00:00,['Token_Impersonation'],0.46020137632446156
2018-01-21 11:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-01-21 12:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-01-21 13:00:00,['Connect_NRF'],0.4327627612081317
2018-01-21 14:00:00,"['Access_Server', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.4289074572419076
2018-01-21 15:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-01-21 16:00:00,[],0.4836426602040602
2018-01-21 17:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-01-21 18:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-01-21 19:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.45663957256778
2018-01-21 20:00:00,"['Access_Server', 'Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.47705318348496994
2018-01-21 21:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.45663957256778
2018-01-21 22:00:00,[],0.4836426602040602
2018-01-21 23:00:00,['Exfiltrating_data'],0.3613477691400578
2018-01-22 00:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-01-22 01:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-01-22 02:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-01-22 03:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-01-22 04:00:00,"['Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.365736355716738
2018-01-22 05:00:00,"['Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.365736355716738
2018-01-22 06:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-01-22 07:00:00,['Connect_UE'],0.46163841054672844
2018-01-22 08:00:00,['Launch_Agent'],0.3916313663969068
2018-01-22 09:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.45663957256778
2018-01-22 10:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-01-22 11:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-01-22 12:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-01-22 13:00:00,['Launch_Agent'],0.3916313663969068
2018-01-22 14:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-01-22 15:00:00,['Launch_Agent'],0.3916313663969068
2018-01-22 16:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.3658614028318941
2018-01-22 17:00:00,['Connect_UE'],0.46163841054672844
2018-01-22 18:00:00,['Token_Impersonation'],0.46020137632446156
2018-01-22 19:00:00,['Token_Impersonation'],0.46020137632446156
2018-01-22 20:00:00,['Deploy_malware'],0.45720864119606985
2018-01-22 21:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-01-22 22:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.45663957256778
2018-01-22 23:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.45663957256778
2018-01-23 00:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-01-23 01:00:00,['Launch_Agent'],0.3916313663969068
2018-01-23 02:00:00,[],0.4836426602040602
2018-01-23 03:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-01-23 04:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-01-23 05:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-01-23 06:00:00,['Connect_UE'],0.46163841054672844
2018-01-23 07:00:00,"['Connect_NRF', 'Connect_UE']",0.4327627612081317
2018-01-23 08:00:00,"['Logon_PB', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.4045455894364305
2018-01-23 09:00:00,"['Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4320538425447402
2018-01-23 10:00:00,"['Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4320538425447402
2018-01-23 11:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation']",0.47705318348496994
2018-01-23 12:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-01-23 13:00:00,"['Authentication', 'Access_Server', 'Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.47705318348496994
2018-01-23 14:00:00,"['Connect_NRF', 'Connect_C2', 'Rule_based_MPB']",0.36690714653208184
2018-01-23 15:00:00,"['Access_Server', 'Token_Impersonation']",0.47705318348496994
2018-01-23 16:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.45663957256778
2018-01-23 17:00:00,"['Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.365736355716738
2018-01-23 18:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-01-23 19:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-01-23 20:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-01-23 21:00:00,"['Authentication', 'Access_Server', 'Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4613905205725441
2018-01-23 22:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-01-23 23:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-01-24 00:00:00,"['Connect_NRF', 'Connect_C2', 'Rule_based_MPB']",0.36690714653208184
2018-01-24 01:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-01-24 02:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-01-24 03:00:00,['Exfiltrating_data'],0.3613477691400578
2018-01-24 04:00:00,['Token_Impersonation'],0.46020137632446156
2018-01-24 05:00:00,"['Access_Server', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.4289074572419076
2018-01-24 06:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4613905205725441
2018-01-24 07:00:00,['Launch_Agent'],0.3916313663969068
2018-01-24 08:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4613905205725441
2018-01-24 09:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-01-24 10:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-01-24 11:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-01-24 12:00:00,['Launch_Agent'],0.3916313663969068
2018-01-24 13:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-01-24 14:00:00,[],0.4836426602040602
2018-01-24 15:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-01-24 16:00:00,[],0.4836426602040602
2018-01-24 17:00:00,"['Access_Server', 'Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.47705318348496994
2018-01-24 18:00:00,"['Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.3684004207932012
2018-01-24 19:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation']",0.47705318348496994
2018-01-24 20:00:00,['Connect_UE'],0.46163841054672844
2018-01-24 21:00:00,['Launch_Agent'],0.3916313663969068
2018-01-24 22:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.3658614028318941
2018-01-24 23:00:00,['Exfiltrating_data'],0.3613477691400578
2018-01-25 00:00:00,['Launch_Agent'],0.3916313663969068
2018-01-25 01:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-01-25 02:00:00,"['Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.37761428195996377
2018-01-25 03:00:00,"['Access_Server', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4613905205725441
2018-01-25 04:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-01-25 05:00:00,['Token_Impersonation'],0.46020137632446156
2018-01-25 06:00:00,['Launch_Agent'],0.3916313663969068
2018-01-25 07:00:00,['Launch_Agent'],0.3916313663969068
2018-01-25 08:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-01-25 09:00:00,['Exfiltrating_data'],0.3613477691400578
2018-01-25 10:00:00,"['Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4269384869980828
2018-01-25 11:00:00,"['Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4320538425447402
2018-01-25 12:00:00,"['Logon_PB', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.4045455894364305
2018-01-25 13:00:00,['Exfiltrating_data'],0.3613477691400578
2018-01-25 14:00:00,['Launch_Agent'],0.3916313663969068
2018-01-25 15:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-01-25 16:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation']",0.47705318348496994
2018-01-25 17:00:00,"['Access_Server', 'Launch_Agent']",0.4045455894364305
2018-01-25 18:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-01-25 19:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-01-25 20:00:00,['Token_Impersonation'],0.46020137632446156
2018-01-25 21:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-01-25 22:00:00,[],0.4836426602040602
2018-01-25 23:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4613905205725441
2018-01-26 00:00:00,[],0.4836426602040602
2018-01-26 01:00:00,['Connect_UE'],0.46163841054672844
2018-01-26 02:00:00,['Launch_Agent'],0.3916313663969068
2018-01-26 03:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-01-26 04:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-01-26 05:00:00,['Connect_UE'],0.46163841054672844
2018-01-26 06:00:00,['Launch_Agent'],0.3916313663969068
2018-01-26 07:00:00,['Connect_UE'],0.46163841054672844
2018-01-26 08:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.45663957256778
2018-01-26 09:00:00,"['Connect_NRF', 'Connect_UE']",0.4327627612081317
2018-01-26 10:00:00,[],0.4836426602040602
2018-01-26 11:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-01-26 12:00:00,"['Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.37761428195996377
2018-01-26 13:00:00,['Launch_Agent'],0.3916313663969068
2018-01-26 14:00:00,"['Authentication', 'Access_Server', 'Connect_NRF', 'Connect_UE']",0.45340635784723793
2018-01-26 15:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-01-26 16:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-01-26 17:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-01-26 18:00:00,[],0.4836426602040602
2018-01-26 19:00:00,['Launch_Agent'],0.3916313663969068
2018-01-26 20:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-01-26 21:00:00,[],0.4836426602040602
2018-01-26 22:00:00,['Token_Impersonation'],0.46020137632446156
2018-01-26 23:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.45663957256778
2018-01-27 00:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-01-27 01:00:00,"['Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4320538425447402
2018-01-27 02:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.42552887387537947
2018-01-27 03:00:00,"['Access_Server', 'Connect_NRF', 'Connect_UE']",0.45340635784723793
2018-01-27 04:00:00,"['Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.365736355716738
2018-01-27 05:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.45663957256778
2018-01-27 06:00:00,"['Logon_PB', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.4045455894364305
2018-01-27 07:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.45663957256778
2018-01-27 08:00:00,['Logon_PB'],0.4467494671341346
2018-01-27 09:00:00,[],0.4836426602040602
2018-01-27 10:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-01-27 11:00:00,[],0.4836426602040602
2018-01-27 12:00:00,['Exfiltrating_data'],0.3613477691400578
2018-01-27 13:00:00,"['Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.4045455894364305
2018-01-27 14:00:00,[],0.4836426602040602
2018-01-27 15:00:00,['Exfiltrating_data'],0.3613477691400578
2018-01-27 16:00:00,"['Authentication', 'Access_Server', 'Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4613905205725441
2018-01-27 17:00:00,[],0.4836426602040602
2018-01-27 18:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-01-27 19:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-01-27 20:00:00,"['Access_Server', 'Token_Impersonation']",0.47705318348496994
2018-01-27 21:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-01-27 22:00:00,['Connect_NRF'],0.4327627612081317
2018-01-27 23:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-01-28 00:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-01-28 01:00:00,[],0.4836426602040602
2018-01-28 02:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.45663957256778
2018-01-28 03:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-01-28 04:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-01-28 05:00:00,[],0.4836426602040602
2018-01-28 06:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-01-28 07:00:00,"['Logon_PB', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.4045455894364305
2018-01-28 08:00:00,[],0.4836426602040602
2018-01-28 09:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-01-28 10:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-01-28 11:00:00,['Connect_UE'],0.46163841054672844
2018-01-28 12:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-01-28 13:00:00,[],0.4836426602040602
2018-01-28 14:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-01-28 15:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation']",0.47705318348496994
2018-01-28 16:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.45663957256778
2018-01-28 17:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-01-28 18:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-01-28 19:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-01-28 20:00:00,['Connect_UE'],0.46163841054672844
2018-01-28 21:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-01-28 22:00:00,"['Logon_PB', 'Access_Server', 'Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4613905205725441
2018-01-28 23:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-01-29 00:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.4304559810318542
2018-01-29 01:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-01-29 02:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-01-29 03:00:00,"['Logon_PB', 'Access_Server', 'Connect_NRF', 'Connect_UE']",0.45340635784723793
2018-01-29 04:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.45663957256778
2018-01-29 05:00:00,['Token_Impersonation'],0.46020137632446156
2018-01-29 06:00:00,['Launch_Agent'],0.3916313663969068
2018-01-29 07:00:00,"['Access_Server', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.4304559810318542
2018-01-29 08:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-01-29 09:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-01-29 10:00:00,"['Access_Server', 'Launch_Agent']",0.4045455894364305
2018-01-29 11:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.3658614028318941
2018-01-29 12:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-01-29 13:00:00,"['Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4269384869980828
2018-01-29 14:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-01-29 15:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-01-29 16:00:00,['Connect_NRF'],0.4327627612081317
2018-01-29 17:00:00,"['Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.37761428195996377
2018-01-29 18:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-01-29 19:00:00,[],0.4836426602040602
2018-01-29 20:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-01-29 21:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-01-29 22:00:00,"['Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.3684004207932012
2018-01-29 23:00:00,"['Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.365736355716738
