date_time,sequence,posturevalue
2018-02-22 05:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-02-22 06:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-02-22 07:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-02-22 08:00:00,[],0.4836426602040602
2018-02-22 09:00:00,['Launch_Agent'],0.3916313663969068
2018-02-22 10:00:00,"['Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.365736355716738
2018-02-22 11:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-02-22 12:00:00,"['Access_Server', 'Launch_Agent']",0.4045455894364305
2018-02-22 13:00:00,"['Authentication', 'Access_Server', 'Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.47705318348496994
2018-02-22 14:00:00,"['Logon_PB', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.4045455894364305
2018-02-22 15:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-02-22 16:00:00,[],0.4836426602040602
2018-02-22 17:00:00,['Exfiltrating_data'],0.3613477691400578
2018-02-22 18:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-02-22 19:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.42552887387537947
2018-02-22 20:00:00,[],0.4836426602040602
2018-02-22 21:00:00,['Connect_UE'],0.46163841054672844
2018-02-22 22:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-02-22 23:00:00,['Token_Impersonation'],0.46020137632446156
2018-02-23 00:00:00,"['Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.37761428195996377
2018-02-23 01:00:00,[],0.4836426602040602
2018-02-23 02:00:00,"['Logon_PB', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.4045455894364305
2018-02-23 03:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-02-23 04:00:00,['Launch_Agent'],0.3916313663969068
2018-02-23 05:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-02-23 06:00:00,['Connect_UE'],0.46163841054672844
2018-02-23 07:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-02-23 08:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-02-23 09:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-02-23 10:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-02-23 11:00:00,"['Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.37761428195996377
2018-02-23 12:00:00,[],0.4836426602040602
2018-02-23 13:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-02-23 14:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-02-23 15:00:00,"['Access_Server', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.4289074572419076
2018-02-23 16:00:00,"['Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.4045455894364305
2018-02-23 17:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-02-23 18:00:00,[],0.4836426602040602
2018-02-23 19:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.3658614028318941
2018-02-23 20:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-02-23 21:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-02-23 22:00:00,"['Connect_NRF', 'Connect_UE']",0.4327627612081317
2018-02-23 23:00:00,[],0.4836426602040602
2018-02-24 00:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-02-24 01:00:00,"['Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.3684004207932012
2018-02-24 02:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-02-24 03:00:00,"['Authentication', 'Access_Server', 'Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF']",0.4613905205725441
2018-02-24 04:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4613905205725441
2018-02-24 05:00:00,"['Access_Server', 'Token_Impersonation']",0.47705318348496994
2018-02-24 06:00:00,"['Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.3684004207932012
2018-02-24 07:00:00,"['Connect_NRF', 'Connect_UE']",0.4327627612081317
2018-02-24 08:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-02-24 09:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-02-24 10:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation']",0.47705318348496994
2018-02-24 11:00:00,[],0.4836426602040602
2018-02-24 12:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-02-24 13:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-02-24 14:00:00,"['Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4269384869980828
2018-02-24 15:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-02-24 16:00:00,['Token_Impersonation'],0.46020137632446156
2018-02-24 17:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.4304559810318542
2018-02-24 18:00:00,"['Access_Server', 'Token_Impersonation']",0.47705318348496994
2018-02-24 19:00:00,"['Access_Server', 'Token_Impersonation']",0.47705318348496994
2018-02-24 20:00:00,['Launch_Agent'],0.3916313663969068
2018-02-24 21:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-02-24 22:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-02-24 23:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-02-25 00:00:00,['Exfiltrating_data'],0.3613477691400578
2018-02-25 01:00:00,"['Access_Server', 'Launch_Agent']",0.4045455894364305
2018-02-25 02:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-02-25 03:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.42552887387537947
2018-02-25 04:00:00,"['Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4320538425447402
2018-02-25 05:00:00,[],0.4836426602040602
2018-02-25 06:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4613905205725441
2018-02-25 07:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-02-25 08:00:00,"['Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4320538425447402
2018-02-25 09:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-02-25 10:00:00,"['Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.365736355716738
2018-02-25 11:00:00,"['Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.365736355716738
2018-02-25 12:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-02-25 13:00:00,['Launch_Agent'],0.3916313663969068
2018-02-25 14:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-02-25 15:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-02-25 16:00:00,[],0.4836426602040602
2018-02-25 17:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-02-25 18:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-02-25 19:00:00,['Connect_UE'],0.46163841054672844
2018-02-25 20:00:00,['Exfiltrating_data'],0.3613477691400578
2018-02-25 21:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation']",0.47705318348496994
2018-02-25 22:00:00,"['Access_Server', 'Launch_Agent']",0.4045455894364305
2018-02-25 23:00:00,['Token_Impersonation'],0.46020137632446156
2018-02-26 00:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-02-26 01:00:00,['Launch_Agent'],0.3916313663969068
2018-02-26 02:00:00,"['Access_Server', 'Launch_Agent']",0.4045455894364305
2018-02-26 03:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-02-26 04:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-02-26 05:00:00,"['Connect_NRF', 'Connect_UE']",0.4327627612081317
2018-02-26 06:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.42552887387537947
2018-02-26 07:00:00,[],0.4836426602040602
2018-02-26 08:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-02-26 09:00:00,['Connect_UE'],0.46163841054672844
2018-02-26 10:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.4304559810318542
2018-02-26 11:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-02-26 12:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-02-26 13:00:00,['Connect_UE'],0.46163841054672844
2018-02-26 14:00:00,['Token_Impersonation'],0.46020137632446156
2018-02-26 15:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-02-26 16:00:00,"['Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.3684004207932012
2018-02-26 17:00:00,['Authentication'],0.4461172759897217
2018-02-26 18:00:00,"['Connect_NRF', 'Connect_UE']",0.4327627612081317
2018-02-26 19:00:00,['Launch_Agent'],0.3916313663969068
2018-02-26 20:00:00,"['Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.3684004207932012
2018-02-26 21:00:00,"['Connect_NRF', 'Connect_UE']",0.4327627612081317
2018-02-26 22:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-02-26 23:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-02-27 00:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-02-27 01:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-02-27 02:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-02-27 03:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-02-27 04:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-02-27 05:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.45663957256778
2018-02-27 06:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-02-27 07:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.45663957256778
2018-02-27 08:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.4304559810318542
2018-02-27 09:00:00,"['Access_Server', 'Token_Impersonation']",0.47705318348496994
2018-02-27 10:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.42552887387537947
2018-02-27 11:00:00,"['Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.37761428195996377
2018-02-27 12:00:00,['Connect_UE'],0.46163841054672844
2018-02-27 13:00:00,['Exfiltrating_data'],0.3613477691400578
2018-02-27 14:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-02-27 15:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-02-27 16:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-02-27 17:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-02-27 18:00:00,[],0.4836426602040602
2018-02-27 19:00:00,['Connect_UE'],0.46163841054672844
2018-02-27 20:00:00,"['Connect_NRF', 'Connect_UE']",0.4327627612081317
2018-02-27 21:00:00,['Config_PB'],0.4576858082569012
2018-02-27 22:00:00,['Connect_UE'],0.46163841054672844
2018-02-27 23:00:00,"['Access_Server', 'Token_Impersonation']",0.47705318348496994
2018-02-28 00:00:00,"['Access_Server', 'Launch_Agent']",0.4045455894364305
2018-02-28 01:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-02-28 02:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-02-28 03:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-02-28 04:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-02-28 05:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-02-28 06:00:00,['Connect_UE'],0.46163841054672844
2018-02-28 07:00:00,['Token_Impersonation'],0.46020137632446156
2018-02-28 08:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-02-28 09:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-02-28 10:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-02-28 11:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-02-28 12:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-02-28 13:00:00,[],0.4836426602040602
2018-02-28 14:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.45663957256778
2018-02-28 15:00:00,[],0.4836426602040602
2018-02-28 16:00:00,['Launch_Agent'],0.3916313663969068
2018-02-28 17:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.3658614028318941
2018-02-28 18:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.42552887387537947
2018-02-28 19:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-02-28 20:00:00,['Connect_UE'],0.46163841054672844
2018-02-28 21:00:00,"['Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.3684004207932012
2018-02-28 22:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-02-28 23:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.45663957256778
2018-03-01 00:00:00,"['Access_Server', 'Token_Impersonation']",0.47705318348496994
2018-03-01 01:00:00,"['Connect_NRF', 'Connect_UE']",0.4327627612081317
2018-03-01 02:00:00,['Launch_Agent'],0.3916313663969068
2018-03-01 03:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.4304559810318542
2018-03-01 04:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation']",0.47705318348496994
2018-03-01 05:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-03-01 06:00:00,['Exfiltrating_data'],0.3613477691400578
2018-03-01 07:00:00,"['Access_Server', 'Token_Impersonation']",0.47705318348496994
2018-03-01 08:00:00,[],0.4836426602040602
2018-03-01 09:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-03-01 10:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-03-01 11:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-03-01 12:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-03-01 13:00:00,"['Connect_NRF', 'Connect_UE']",0.4327627612081317
2018-03-01 14:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-03-01 15:00:00,['Token_Impersonation'],0.46020137632446156
2018-03-01 16:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-03-01 17:00:00,['Exfiltrating_data'],0.3613477691400578
2018-03-01 18:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-03-01 19:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-03-01 20:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-03-01 21:00:00,"['Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.365736355716738
2018-03-01 22:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-03-01 23:00:00,[],0.4836426602040602
2018-03-02 00:00:00,['Exfiltrating_data'],0.3613477691400578
2018-03-02 01:00:00,[],0.4836426602040602
2018-03-02 02:00:00,['Exfiltrating_data'],0.3613477691400578
2018-03-02 03:00:00,[],0.4836426602040602
2018-03-02 04:00:00,"['Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.3684004207932012
2018-03-02 05:00:00,"['Connect_NRF', 'Connect_UE']",0.4327627612081317
2018-03-02 06:00:00,"['Access_Server', 'Launch_Agent']",0.4045455894364305
2018-03-02 07:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-03-02 08:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.45663957256778
2018-03-02 09:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-03-02 10:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.3658614028318941
2018-03-02 11:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-03-02 12:00:00,"['Access_Server', 'Token_Impersonation']",0.47705318348496994
2018-03-02 13:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-03-02 14:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.45663957256778
2018-03-02 15:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-03-02 16:00:00,['Exfiltrating_data'],0.3613477691400578
2018-03-02 17:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-03-02 18:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-03-02 19:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-03-02 20:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.3658614028318941
2018-03-02 21:00:00,[],0.4836426602040602
2018-03-02 22:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-03-02 23:00:00,"['Connect_NRF', 'Connect_UE']",0.4327627612081317
2018-03-03 00:00:00,['Connect_UE'],0.46163841054672844
2018-03-03 01:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4613905205725441
2018-03-03 02:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-03-03 03:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-03-03 04:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-03-03 05:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-03-03 06:00:00,['Authentication'],0.4461172759897217
2018-03-03 07:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-03-03 08:00:00,['Launch_Agent'],0.3916313663969068
2018-03-03 09:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.45663957256778
2018-03-03 10:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-03-03 11:00:00,['Exfiltrating_data'],0.3613477691400578
2018-03-03 12:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-03-03 13:00:00,['Connect_UE'],0.46163841054672844
2018-03-03 14:00:00,"['Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.37761428195996377
2018-03-03 15:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-03-03 16:00:00,['Token_Impersonation'],0.46020137632446156
2018-03-03 17:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-03-03 18:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-03-03 19:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-03-03 20:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-03-03 21:00:00,[],0.4836426602040602
2018-03-03 22:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.45663957256778
2018-03-03 23:00:00,['Token_Impersonation'],0.46020137632446156
2018-03-04 00:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-03-04 01:00:00,['Token_Impersonation'],0.46020137632446156
2018-03-04 02:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-03-04 03:00:00,[],0.4836426602040602
2018-03-04 04:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation']",0.47705318348496994
2018-03-04 05:00:00,[],0.4836426602040602
2018-03-04 06:00:00,[],0.4836426602040602
2018-03-04 07:00:00,"['Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.37761428195996377
2018-03-04 08:00:00,['Connect_UE'],0.46163841054672844
2018-03-04 09:00:00,['Exfiltrating_data'],0.3613477691400578
2018-03-04 10:00:00,['Exfiltrating_data'],0.3613477691400578
2018-03-04 11:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.45663957256778
2018-03-04 12:00:00,"['Logon_PB', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.4045455894364305
2018-03-04 13:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.42552887387537947
2018-03-04 14:00:00,"['Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4320538425447402
2018-03-04 15:00:00,['Exfiltrating_data'],0.3613477691400578
2018-03-04 16:00:00,"['Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.3684004207932012
2018-03-04 17:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-03-04 18:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-03-04 19:00:00,['Token_Impersonation'],0.46020137632446156
2018-03-04 20:00:00,['Token_Impersonation'],0.46020137632446156
2018-03-04 21:00:00,['Connect_UE'],0.46163841054672844
2018-03-04 22:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-03-04 23:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-03-05 00:00:00,"['Connect_NRF', 'Connect_UE']",0.4327627612081317
2018-03-05 01:00:00,['Connect_UE'],0.46163841054672844
2018-03-05 02:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-03-05 03:00:00,['Token_Impersonation'],0.46020137632446156
2018-03-05 04:00:00,"['Connect_NRF', 'Connect_UE']",0.4327627612081317
2018-03-05 05:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-03-05 06:00:00,"['Access_Server', 'Launch_Agent']",0.4045455894364305
2018-03-05 07:00:00,['Launch_Agent'],0.3916313663969068
2018-03-05 08:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.45663957256778
2018-03-05 09:00:00,['Launch_Agent'],0.3916313663969068
2018-03-05 10:00:00,"['Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.365736355716738
2018-03-05 11:00:00,['Connect_UE'],0.46163841054672844
2018-03-05 12:00:00,['Exfiltrating_data'],0.3613477691400578
2018-03-05 13:00:00,"['Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4320538425447402
2018-03-05 14:00:00,"['Token_Impersonation', 'Connect_NRF']",0.4320538425447402
2018-03-05 15:00:00,['Exfiltrating_data'],0.3613477691400578
2018-03-05 16:00:00,['Launch_Agent'],0.3916313663969068
2018-03-05 17:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.42552887387537947
2018-03-05 18:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-03-05 19:00:00,"['Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.3684004207932012
2018-03-05 20:00:00,['Launch_Agent'],0.3916313663969068
