date_time,sequence,posturevalue
2018-03-05 21:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.3658614028318941
2018-03-05 22:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-03-05 23:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-03-06 00:00:00,"['Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.4045455894364305
2018-03-06 01:00:00,['Exfiltrating_data'],0.3613477691400578
2018-03-06 02:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-03-06 03:00:00,['Token_Impersonation'],0.46020137632446156
2018-03-06 04:00:00,['Launch_Agent'],0.3916313663969068
2018-03-06 05:00:00,['Connect_UE'],0.46163841054672844
2018-03-06 06:00:00,"['Connect_NRF', 'Connect_UE']",0.4327627612081317
2018-03-06 07:00:00,['Launch_Agent'],0.3916313663969068
2018-03-06 08:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-03-06 09:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.45663957256778
2018-03-06 10:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-03-06 11:00:00,"['Logon_PB', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.4045455894364305
2018-03-06 12:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-03-06 13:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.45663957256778
2018-03-06 14:00:00,"['Logon_PB', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.4045455894364305
2018-03-06 15:00:00,"['Access_Server', 'Launch_Agent']",0.4045455894364305
2018-03-06 16:00:00,['Token_Impersonation'],0.46020137632446156
2018-03-06 17:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-03-06 18:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-03-06 19:00:00,"['Connect_NRF', 'Connect_UE']",0.4327627612081317
2018-03-06 20:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-03-06 21:00:00,"['Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.365736355716738
2018-03-06 22:00:00,['Logon_PB'],0.4467494671341346
2018-03-06 23:00:00,[],0.4836426602040602
2018-03-07 00:00:00,['Exfiltrating_data'],0.3613477691400578
2018-03-07 01:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-03-07 02:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-03-07 03:00:00,"['Access_Server', 'Launch_Agent']",0.4045455894364305
2018-03-07 04:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-03-07 05:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-03-07 06:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-03-07 07:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-03-07 08:00:00,['Exfiltrating_data'],0.3613477691400578
2018-03-07 09:00:00,"['Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.365736355716738
2018-03-07 10:00:00,"['Logon_PB', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.4045455894364305
2018-03-07 11:00:00,"['Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.3684004207932012
2018-03-07 12:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-03-07 13:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-03-07 14:00:00,['Launch_Agent'],0.3916313663969068
2018-03-07 15:00:00,"['Logon_PB', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.4045455894364305
2018-03-07 16:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-03-07 17:00:00,[],0.4836426602040602
2018-03-07 18:00:00,"['Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.37761428195996377
2018-03-07 19:00:00,[],0.4836426602040602
2018-03-07 20:00:00,[],0.4836426602040602
2018-03-07 21:00:00,"['Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4269384869980828
2018-03-07 22:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-03-07 23:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-03-08 00:00:00,['Launch_Agent'],0.3916313663969068
2018-03-08 01:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.42552887387537947
2018-03-08 02:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-03-08 03:00:00,"['Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.365736355716738
2018-03-08 04:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-03-08 05:00:00,"['Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.365736355716738
2018-03-08 06:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-03-08 07:00:00,['Token_Impersonation'],0.46020137632446156
2018-03-08 08:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-03-08 09:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-03-08 10:00:00,[],0.4836426602040602
2018-03-08 11:00:00,"['Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.365736355716738
2018-03-08 12:00:00,[],0.4836426602040602
2018-03-08 13:00:00,"['Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.37761428195996377
2018-03-08 14:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-03-08 15:00:00,[],0.4836426602040602
2018-03-08 16:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.45663957256778
2018-03-08 17:00:00,"['Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.4045455894364305
2018-03-08 18:00:00,['Connect_UE'],0.46163841054672844
2018-03-08 19:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-03-08 20:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-03-08 21:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-03-08 22:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-03-08 23:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.3658614028318941
2018-03-09 00:00:00,[],0.4836426602040602
2018-03-09 01:00:00,"['Connect_NRF', 'Connect_UE']",0.4327627612081317
2018-03-09 02:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-03-09 03:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-03-09 04:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-03-09 05:00:00,['Exfiltrating_data'],0.3613477691400578
2018-03-09 06:00:00,"['Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4320538425447402
2018-03-09 07:00:00,"['Config_PB', 'Token_Impersonation', 'Connect_NRF']",0.4269384869980828
2018-03-09 08:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-03-09 09:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-03-09 10:00:00,[],0.4836426602040602
2018-03-09 11:00:00,"['Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.3684004207932012
2018-03-09 12:00:00,['Launch_Agent'],0.3916313663969068
2018-03-09 13:00:00,['Exfiltrating_data'],0.3613477691400578
2018-03-09 14:00:00,"['Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.4045455894364305
2018-03-09 15:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-03-09 16:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-03-09 17:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-03-09 18:00:00,"['Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.365736355716738
2018-03-09 19:00:00,"['Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.365736355716738
2018-03-09 20:00:00,['Connect_UE'],0.46163841054672844
2018-03-09 21:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-03-09 22:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-03-09 23:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.45663957256778
2018-03-10 00:00:00,['Token_Impersonation'],0.46020137632446156
2018-03-10 01:00:00,['Token_Impersonation'],0.46020137632446156
2018-03-10 02:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-03-10 03:00:00,['Launch_Agent'],0.3916313663969068
2018-03-10 04:00:00,"['Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4269384869980828
2018-03-10 05:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-03-10 06:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-03-10 07:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation']",0.47705318348496994
2018-03-10 08:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-03-10 09:00:00,"['Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.365736355716738
2018-03-10 10:00:00,['Exfiltrating_data'],0.3613477691400578
2018-03-10 11:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.3658614028318941
2018-03-10 12:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.3658614028318941
2018-03-10 13:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-03-10 14:00:00,"['Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4320538425447402
2018-03-10 15:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-03-10 16:00:00,['Connect_UE'],0.46163841054672844
2018-03-10 17:00:00,['Exfiltrating_data'],0.3613477691400578
2018-03-10 18:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation']",0.47705318348496994
2018-03-10 19:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation']",0.47705318348496994
2018-03-10 20:00:00,['Connect_UE'],0.46163841054672844
2018-03-10 21:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-03-10 22:00:00,"['Access_Server', 'Launch_Agent']",0.4045455894364305
2018-03-10 23:00:00,['Exfiltrating_data'],0.3613477691400578
2018-03-11 00:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-03-11 01:00:00,['Launch_Agent'],0.3916313663969068
2018-03-11 02:00:00,[],0.4836426602040602
2018-03-11 03:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-03-11 04:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-03-11 05:00:00,['Connect_UE'],0.46163841054672844
2018-03-11 06:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-03-11 07:00:00,"['Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4269384869980828
2018-03-11 08:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-03-11 09:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-03-11 10:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-03-11 11:00:00,"['Access_Server', 'Launch_Agent']",0.4045455894364305
2018-03-11 12:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.45663957256778
2018-03-11 13:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-03-11 14:00:00,['Connect_UE'],0.46163841054672844
2018-03-11 15:00:00,['Connect_UE'],0.46163841054672844
2018-03-11 16:00:00,[],0.4836426602040602
2018-03-11 17:00:00,"['Access_Server', 'Token_Impersonation']",0.47705318348496994
2018-03-11 18:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-03-11 19:00:00,['Token_Impersonation'],0.46020137632446156
2018-03-11 20:00:00,"['Authentication', 'Access_Server', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.4289074572419076
2018-03-11 21:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.45663957256778
2018-03-11 22:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-03-11 23:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-03-12 00:00:00,[],0.4836426602040602
2018-03-12 01:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-03-12 02:00:00,"['Access_Server', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.4304559810318542
2018-03-12 03:00:00,['Exfiltrating_data'],0.3613477691400578
2018-03-12 04:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.42552887387537947
2018-03-12 05:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-03-12 06:00:00,"['Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.365736355716738
2018-03-12 07:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-03-12 08:00:00,['Connect_UE'],0.46163841054672844
2018-03-12 09:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-03-12 10:00:00,"['Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.37761428195996377
2018-03-12 11:00:00,[],0.4836426602040602
2018-03-12 12:00:00,['Exfiltrating_data'],0.3613477691400578
2018-03-12 13:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-03-12 14:00:00,"['Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.365736355716738
2018-03-12 15:00:00,"['Access_Server', 'Launch_Agent']",0.4045455894364305
2018-03-12 16:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation']",0.47705318348496994
2018-03-12 17:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-03-12 18:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-03-12 19:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-03-12 20:00:00,['Exfiltrating_data'],0.3613477691400578
2018-03-12 21:00:00,['Launch_Agent'],0.3916313663969068
2018-03-12 22:00:00,['Exfiltrating_data'],0.3613477691400578
2018-03-12 23:00:00,['Exfiltrating_data'],0.3613477691400578
2018-03-13 00:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-03-13 01:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.45663957256778
2018-03-13 02:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-03-13 03:00:00,"['Access_Server', 'Launch_Agent']",0.4045455894364305
2018-03-13 04:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-03-13 05:00:00,['Connect_UE'],0.46163841054672844
2018-03-13 06:00:00,['Connect_UE'],0.46163841054672844
2018-03-13 07:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-03-13 08:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-03-13 09:00:00,"['Connect_NRF', 'Connect_UE']",0.4327627612081317
2018-03-13 10:00:00,['Exfiltrating_data'],0.3613477691400578
2018-03-13 11:00:00,[],0.4836426602040602
2018-03-13 12:00:00,"['Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.37761428195996377
2018-03-13 13:00:00,['Launch_Agent'],0.3916313663969068
2018-03-13 14:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-03-13 15:00:00,[],0.4836426602040602
2018-03-13 16:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-03-13 17:00:00,"['Access_Server', 'Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.47705318348496994
2018-03-13 18:00:00,"['Access_Server', 'Token_Impersonation']",0.47705318348496994
2018-03-13 19:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-03-13 20:00:00,['Exfiltrating_data'],0.3613477691400578
2018-03-13 21:00:00,"['Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.365736355716738
2018-03-13 22:00:00,['Connect_UE'],0.46163841054672844
2018-03-13 23:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.45663957256778
2018-03-14 00:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-03-14 01:00:00,['Exfiltrating_data'],0.3613477691400578
2018-03-14 02:00:00,['Token_Impersonation'],0.46020137632446156
2018-03-14 03:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-03-14 04:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation']",0.47705318348496994
2018-03-14 05:00:00,"['Access_Server', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4613905205725441
2018-03-14 06:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-03-14 07:00:00,"['Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.365736355716738
2018-03-14 08:00:00,"['Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4320538425447402
2018-03-14 09:00:00,['Launch_Agent'],0.3916313663969068
2018-03-14 10:00:00,[],0.4836426602040602
2018-03-14 11:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-03-14 12:00:00,['Exfiltrating_data'],0.3613477691400578
2018-03-14 13:00:00,['Exfiltrating_data'],0.3613477691400578
2018-03-14 14:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-03-14 15:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-03-14 16:00:00,['Token_Impersonation'],0.46020137632446156
2018-03-14 17:00:00,['Connect_UE'],0.46163841054672844
2018-03-14 18:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-03-14 19:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-03-14 20:00:00,"['Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.365736355716738
2018-03-14 21:00:00,['Launch_Agent'],0.3916313663969068
2018-03-14 22:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-03-14 23:00:00,"['Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.37761428195996377
2018-03-15 00:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-03-15 01:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-03-15 02:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-03-15 03:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-03-15 04:00:00,['Launch_Agent'],0.3916313663969068
2018-03-15 05:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-03-15 06:00:00,[],0.4836426602040602
2018-03-15 07:00:00,"['Authentication', 'Access_Server', 'Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.47705318348496994
2018-03-15 08:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-03-15 09:00:00,['Token_Impersonation'],0.46020137632446156
2018-03-15 10:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-03-15 11:00:00,['Launch_Agent'],0.3916313663969068
2018-03-15 12:00:00,['Launch_Agent'],0.3916313663969068
2018-03-15 13:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.45663957256778
2018-03-15 14:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-03-15 15:00:00,['Launch_Agent'],0.3916313663969068
2018-03-15 16:00:00,['Exfiltrating_data'],0.3613477691400578
2018-03-15 17:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-03-15 18:00:00,"['Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.365736355716738
2018-03-15 19:00:00,['Launch_Agent'],0.3916313663969068
2018-03-15 20:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-03-15 21:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-03-15 22:00:00,"['Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.4045455894364305
2018-03-15 23:00:00,['Connect_UE'],0.46163841054672844
2018-03-16 00:00:00,"['Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.4045455894364305
2018-03-16 01:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-03-16 02:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-03-16 03:00:00,"['Access_Server', 'Token_Impersonation']",0.47705318348496994
2018-03-16 04:00:00,"['Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4320538425447402
2018-03-16 05:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-03-16 06:00:00,['Launch_Agent'],0.3916313663969068
2018-03-16 07:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-03-16 08:00:00,['Launch_Agent'],0.3916313663969068
2018-03-16 09:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-03-16 10:00:00,"['Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.4045455894364305
2018-03-16 11:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.4304559810318542
2018-03-16 12:00:00,['Token_Impersonation'],0.46020137632446156
2018-03-16 13:00:00,"['Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.365736355716738
2018-03-16 14:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-03-16 15:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4613905205725441
2018-03-16 16:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.4304559810318542
2018-03-16 17:00:00,['Exfiltrating_data'],0.3613477691400578
2018-03-16 18:00:00,['Exfiltrating_data'],0.3613477691400578
2018-03-16 19:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-03-16 20:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-03-16 21:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-03-16 22:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-03-16 23:00:00,"['Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.365736355716738
2018-03-17 00:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-03-17 01:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-03-17 02:00:00,['Connect_UE'],0.46163841054672844
2018-03-17 03:00:00,['Launch_Agent'],0.3916313663969068
2018-03-17 04:00:00,['Connect_UE'],0.46163841054672844
2018-03-17 05:00:00,['Launch_Agent'],0.3916313663969068
2018-03-17 06:00:00,['Token_Impersonation'],0.46020137632446156
2018-03-17 07:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.4304559810318542
2018-03-17 08:00:00,['Connect_UE'],0.46163841054672844
2018-03-17 09:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation']",0.47705318348496994
2018-03-17 10:00:00,"['Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4269384869980828
2018-03-17 11:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-03-17 12:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-03-17 13:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
