date_time,sequence,posturevalue
2018-05-26 17:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation']",0.47705318348496994
2018-05-26 18:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-05-26 19:00:00,"['Access_Server', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.4304559810318542
2018-05-26 20:00:00,['Launch_Agent'],0.3916313663969068
2018-05-26 21:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-05-26 22:00:00,['Connect_UE'],0.46163841054672844
2018-05-26 23:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-05-27 00:00:00,"['Access_Server', 'Launch_Agent']",0.4045455894364305
2018-05-27 01:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-05-27 02:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-05-27 03:00:00,"['Access_Server', 'Token_Impersonation']",0.47705318348496994
2018-05-27 04:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.3658614028318941
2018-05-27 05:00:00,[],0.4836426602040602
2018-05-27 06:00:00,[],0.4836426602040602
2018-05-27 07:00:00,['Deploy_malware'],0.45720864119606985
2018-05-27 08:00:00,['Connect_UE'],0.46163841054672844
2018-05-27 09:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-05-27 10:00:00,['Token_Impersonation'],0.46020137632446156
2018-05-27 11:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-05-27 12:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4613905205725441
2018-05-27 13:00:00,['Rule_based_MPB'],0.3630995797898942
2018-05-27 14:00:00,['Exfiltrating_data'],0.3613477691400578
2018-05-27 15:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-05-27 16:00:00,"['Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.37761428195996377
2018-05-27 17:00:00,"['Connect_NRF', 'Connect_UE']",0.4327627612081317
2018-05-27 18:00:00,['Token_Impersonation'],0.46020137632446156
2018-05-27 19:00:00,['Connect_UE'],0.46163841054672844
2018-05-27 20:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-05-27 21:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-05-27 22:00:00,['Connect_UE'],0.46163841054672844
2018-05-27 23:00:00,['Launch_Agent'],0.3916313663969068
2018-05-28 00:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4613905205725441
2018-05-28 01:00:00,['Launch_Agent'],0.3916313663969068
2018-05-28 02:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.45663957256778
2018-05-28 03:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-05-28 04:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-05-28 05:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-05-28 06:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-05-28 07:00:00,"['Connect_NRF', 'Connect_UE']",0.4327627612081317
2018-05-28 08:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-05-28 09:00:00,['Token_Impersonation'],0.46020137632446156
2018-05-28 10:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-05-28 11:00:00,"['Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.365736355716738
2018-05-28 12:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.45663957256778
2018-05-28 13:00:00,['Config_PB'],0.4576858082569012
2018-05-28 14:00:00,"['Logon_PB', 'Access_Server', 'Connect_NRF', 'Connect_UE']",0.45340635784723793
2018-05-28 15:00:00,"['Access_Server', 'Launch_Agent']",0.4045455894364305
2018-05-28 16:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4613905205725441
2018-05-28 17:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation']",0.47705318348496994
2018-05-28 18:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-05-28 19:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.4304559810318542
2018-05-28 20:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-05-28 21:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-05-28 22:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-05-28 23:00:00,['Token_Impersonation'],0.46020137632446156
2018-05-29 00:00:00,['Token_Impersonation'],0.46020137632446156
2018-05-29 01:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-05-29 02:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-05-29 03:00:00,[],0.4836426602040602
2018-05-29 04:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-05-29 05:00:00,[],0.4836426602040602
2018-05-29 06:00:00,['Connect_UE'],0.46163841054672844
2018-05-29 07:00:00,"['Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.365736355716738
2018-05-29 08:00:00,['Connect_UE'],0.46163841054672844
2018-05-29 09:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.45663957256778
2018-05-29 10:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.3658614028318941
2018-05-29 11:00:00,[],0.4836426602040602
2018-05-29 12:00:00,"['Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.4045455894364305
2018-05-29 13:00:00,"['Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.365736355716738
2018-05-29 14:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-05-29 15:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-05-29 16:00:00,[],0.4836426602040602
2018-05-29 17:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.45663957256778
2018-05-29 18:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.45663957256778
2018-05-29 19:00:00,"['Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.37761428195996377
2018-05-29 20:00:00,[],0.4836426602040602
2018-05-29 21:00:00,['Connect_UE'],0.46163841054672844
2018-05-29 22:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.45663957256778
2018-05-29 23:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-05-30 00:00:00,"['Token_Impersonation', 'Connect_NRF', 'Connect_C2']",0.3796879939320343
2018-05-30 01:00:00,"['Access_Server', 'Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.4304559810318542
2018-05-30 02:00:00,"['Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.37761428195996377
2018-05-30 03:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-05-30 04:00:00,"['Connect_NRF', 'Connect_UE']",0.4327627612081317
2018-05-30 05:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-05-30 06:00:00,['Launch_Agent'],0.3916313663969068
2018-05-30 07:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-05-30 08:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-05-30 09:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-05-30 10:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.4304559810318542
2018-05-30 11:00:00,['Connect_UE'],0.46163841054672844
2018-05-30 12:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-05-30 13:00:00,['Exfiltrating_data'],0.3613477691400578
2018-05-30 14:00:00,['Token_Impersonation'],0.46020137632446156
2018-05-30 15:00:00,"['Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.365736355716738
2018-05-30 16:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-05-30 17:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.3658614028318941
2018-05-30 18:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-05-30 19:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-05-30 20:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-05-30 21:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-05-30 22:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-05-30 23:00:00,[],0.4836426602040602
2018-05-31 00:00:00,['Launch_Agent'],0.3916313663969068
2018-05-31 01:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-05-31 02:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-05-31 03:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-05-31 04:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.45663957256778
2018-05-31 05:00:00,"['Access_Server', 'Token_Impersonation']",0.47705318348496994
2018-05-31 06:00:00,"['Access_Server', 'Token_Impersonation']",0.47705318348496994
2018-05-31 07:00:00,"['Access_Server', 'Launch_Agent']",0.4045455894364305
2018-05-31 08:00:00,"['Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.37761428195996377
2018-05-31 09:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-05-31 10:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.45663957256778
2018-05-31 11:00:00,['Token_Impersonation'],0.46020137632446156
2018-05-31 12:00:00,['Token_Impersonation'],0.46020137632446156
2018-05-31 13:00:00,"['Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.37761428195996377
2018-05-31 14:00:00,['Exfiltrating_data'],0.3613477691400578
2018-05-31 15:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-05-31 16:00:00,['Launch_Agent'],0.3916313663969068
2018-05-31 17:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-05-31 18:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-05-31 19:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-05-31 20:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-05-31 21:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.3658614028318941
2018-05-31 22:00:00,['Connect_UE'],0.46163841054672844
2018-05-31 23:00:00,['Connect_UE'],0.46163841054672844
2018-06-01 00:00:00,['Agent_based_MPB'],0.391344730172251
2018-06-01 01:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-06-01 02:00:00,['Exfiltrating_data'],0.3613477691400578
2018-06-01 03:00:00,['Connect_UE'],0.46163841054672844
2018-06-01 04:00:00,['Launch_Agent'],0.3916313663969068
2018-06-01 05:00:00,['Token_Impersonation'],0.46020137632446156
2018-06-01 06:00:00,['Exfiltrating_data'],0.3613477691400578
2018-06-01 07:00:00,[],0.4836426602040602
2018-06-01 08:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-06-01 09:00:00,"['Access_Server', 'Launch_Agent']",0.4045455894364305
2018-06-01 10:00:00,"['Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4320538425447402
2018-06-01 11:00:00,['Token_Impersonation'],0.46020137632446156
2018-06-01 12:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-06-01 13:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-06-01 14:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-06-01 15:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-06-01 16:00:00,"['Logon_PB', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.4045455894364305
2018-06-01 17:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-06-01 18:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-06-01 19:00:00,"['Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.4045455894364305
2018-06-01 20:00:00,"['Connect_NRF', 'Connect_UE']",0.4327627612081317
2018-06-01 21:00:00,['Connect_UE'],0.46163841054672844
2018-06-01 22:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-06-01 23:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.4304559810318542
2018-06-02 00:00:00,['Connect_UE'],0.46163841054672844
2018-06-02 01:00:00,"['Authentication', 'Access_Server', 'Connect_NRF', 'Connect_UE']",0.45340635784723793
2018-06-02 02:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-06-02 03:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-06-02 04:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation']",0.47705318348496994
2018-06-02 05:00:00,"['Access_Server', 'Launch_Agent']",0.4045455894364305
2018-06-02 06:00:00,"['Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.3684004207932012
2018-06-02 07:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation']",0.47705318348496994
2018-06-02 08:00:00,"['Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.365736355716738
2018-06-02 09:00:00,['Token_Impersonation'],0.46020137632446156
2018-06-02 10:00:00,"['Access_Server', 'Token_Impersonation']",0.47705318348496994
2018-06-02 11:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-06-02 12:00:00,"['Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4269384869980828
2018-06-02 13:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-06-02 14:00:00,['Launch_Agent'],0.3916313663969068
2018-06-02 15:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-06-02 16:00:00,['Connect_UE'],0.46163841054672844
2018-06-02 17:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-06-02 18:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-06-02 19:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.45663957256778
2018-06-02 20:00:00,"['Connect_NRF', 'Connect_UE']",0.4327627612081317
2018-06-02 21:00:00,"['Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4320538425447402
2018-06-02 22:00:00,[],0.4836426602040602
2018-06-02 23:00:00,"['Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.365736355716738
2018-06-03 00:00:00,['Connect_UE'],0.46163841054672844
2018-06-03 01:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-06-03 02:00:00,"['Access_Server', 'Token_Impersonation']",0.47705318348496994
2018-06-03 03:00:00,"['Authentication', 'Access_Server', 'Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.47705318348496994
2018-06-03 04:00:00,"['Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.365736355716738
2018-06-03 05:00:00,"['Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.365736355716738
2018-06-03 06:00:00,"['Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.37761428195996377
2018-06-03 07:00:00,['Launch_Agent'],0.3916313663969068
2018-06-03 08:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-06-03 09:00:00,['Exfiltrating_data'],0.3613477691400578
2018-06-03 10:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-06-03 11:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-06-03 12:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-06-03 13:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-06-03 14:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-06-03 15:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-06-03 16:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.45663957256778
2018-06-03 17:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-06-03 18:00:00,[],0.4836426602040602
2018-06-03 19:00:00,"['Logon_PB', 'Access_Server', 'Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.47705318348496994
2018-06-03 20:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-06-03 21:00:00,"['Connect_NRF', 'Connect_UE']",0.4327627612081317
2018-06-03 22:00:00,"['Access_Server', 'Launch_Agent']",0.4045455894364305
2018-06-03 23:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-06-04 00:00:00,['Exfiltrating_data'],0.3613477691400578
2018-06-04 01:00:00,"['Authentication', 'Access_Server', 'Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.47705318348496994
2018-06-04 02:00:00,"['Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.365736355716738
2018-06-04 03:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-06-04 04:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-06-04 05:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.42552887387537947
2018-06-04 06:00:00,"['Connect_NRF', 'Connect_UE']",0.4327627612081317
2018-06-04 07:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-06-04 08:00:00,"['Connect_NRF', 'Connect_UE']",0.4327627612081317
2018-06-04 09:00:00,['Connect_UE'],0.46163841054672844
2018-06-04 10:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-06-04 11:00:00,['Connect_UE'],0.46163841054672844
2018-06-04 12:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.45663957256778
2018-06-04 13:00:00,"['Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.37761428195996377
2018-06-04 14:00:00,"['Connect_NRF', 'Connect_UE']",0.4327627612081317
2018-06-04 15:00:00,[],0.4836426602040602
2018-06-04 16:00:00,['Connect_UE'],0.46163841054672844
2018-06-04 17:00:00,[],0.4836426602040602
2018-06-04 18:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-06-04 19:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.42552887387537947
2018-06-04 20:00:00,"['Access_Server', 'Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.4304559810318542
2018-06-04 21:00:00,['Launch_Agent'],0.3916313663969068
2018-06-04 22:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.42552887387537947
2018-06-04 23:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.42552887387537947
2018-06-05 00:00:00,['Launch_Agent'],0.3916313663969068
2018-06-05 01:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-06-05 02:00:00,['Connect_UE'],0.46163841054672844
2018-06-05 03:00:00,"['Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.3684004207932012
2018-06-05 04:00:00,"['Connect_NRF', 'Connect_UE']",0.4327627612081317
2018-06-05 05:00:00,"['Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.365736355716738
2018-06-05 06:00:00,['Token_Impersonation'],0.46020137632446156
2018-06-05 07:00:00,"['Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.365736355716738
2018-06-05 08:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-06-05 09:00:00,['Exfiltrating_data'],0.3613477691400578
2018-06-05 10:00:00,"['Logon_PB', 'Access_Server', 'Connect_NRF', 'Connect_UE']",0.45340635784723793
2018-06-05 11:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-06-05 12:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-06-05 13:00:00,['Connect_UE'],0.46163841054672844
2018-06-05 14:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.42552887387537947
2018-06-05 15:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4613905205725441
2018-06-05 16:00:00,['Connect_UE'],0.46163841054672844
2018-06-05 17:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-06-05 18:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-06-05 19:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.45663957256778
2018-06-05 20:00:00,['Token_Impersonation'],0.46020137632446156
2018-06-05 21:00:00,"['Logon_PB', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.4045455894364305
2018-06-05 22:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-06-05 23:00:00,['Launch_Agent'],0.3916313663969068
2018-06-06 00:00:00,"['Connect_NRF', 'Connect_UE']",0.4327627612081317
2018-06-06 01:00:00,"['Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.4045455894364305
2018-06-06 02:00:00,"['Connect_NRF', 'Connect_UE']",0.4327627612081317
2018-06-06 03:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.45663957256778
2018-06-06 04:00:00,"['Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.4045455894364305
2018-06-06 05:00:00,"['Access_Server', 'Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.47705318348496994
2018-06-06 06:00:00,"['Access_Server', 'Launch_Agent']",0.4045455894364305
2018-06-06 07:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-06-06 08:00:00,[],0.4836426602040602
2018-06-06 09:00:00,[],0.4836426602040602
2018-06-06 10:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-06-06 11:00:00,"['Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.37761428195996377
2018-06-06 12:00:00,['Token_Impersonation'],0.46020137632446156
2018-06-06 13:00:00,"['Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.365736355716738
2018-06-06 14:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-06-06 15:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-06-06 16:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-06-06 17:00:00,['Connect_UE'],0.46163841054672844
2018-06-06 18:00:00,"['Access_Server', 'Token_Impersonation']",0.47705318348496994
2018-06-06 19:00:00,['Connect_UE'],0.46163841054672844
2018-06-06 20:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-06-06 21:00:00,['Connect_UE'],0.46163841054672844
2018-06-06 22:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-06-06 23:00:00,['Connect_UE'],0.46163841054672844
2018-06-07 00:00:00,['Launch_Agent'],0.3916313663969068
2018-06-07 01:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation']",0.47705318348496994
2018-06-07 02:00:00,"['Access_Server', 'Token_Impersonation']",0.47705318348496994
