date_time,sequence,posturevalue
2018-07-12 20:00:00,['Token_Impersonation'],0.46020137632446156
2018-07-12 21:00:00,[],0.4836426602040602
2018-07-12 22:00:00,"['Logon_PB', 'Access_Server']",0.44432208102163073
2018-07-12 23:00:00,[],0.4836426602040602
2018-07-13 00:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-07-13 01:00:00,"['Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.365736355716738
2018-07-13 02:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation']",0.47705318348496994
2018-07-13 03:00:00,['Token_Impersonation'],0.46020137632446156
2018-07-13 04:00:00,[],0.4836426602040602
2018-07-13 05:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-07-13 06:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-07-13 07:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-07-13 08:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-07-13 09:00:00,"['Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.4045455894364305
2018-07-13 10:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-07-13 11:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-07-13 12:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.45663957256778
2018-07-13 13:00:00,"['Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.3684004207932012
2018-07-13 14:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-07-13 15:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-07-13 16:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-07-13 17:00:00,['Launch_Agent'],0.3916313663969068
2018-07-13 18:00:00,"['Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.4045455894364305
2018-07-13 19:00:00,['Launch_Agent'],0.3916313663969068
2018-07-13 20:00:00,"['Logon_PB', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB']",0.4066306842258984
2018-07-13 21:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-07-13 22:00:00,['Launch_Agent'],0.3916313663969068
2018-07-13 23:00:00,['Exfiltrating_data'],0.3613477691400578
2018-07-14 00:00:00,"['Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4320538425447402
2018-07-14 01:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-07-14 02:00:00,['Token_Impersonation'],0.46020137632446156
2018-07-14 03:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-07-14 04:00:00,[],0.4836426602040602
2018-07-14 05:00:00,['Exfiltrating_data'],0.3613477691400578
2018-07-14 06:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-07-14 07:00:00,[],0.4836426602040602
2018-07-14 08:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-07-14 09:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-07-14 10:00:00,['Exfiltrating_data'],0.3613477691400578
2018-07-14 11:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.42552887387537947
2018-07-14 12:00:00,"['Connect_NRF', 'Connect_C2']",0.36828952583823293
2018-07-14 13:00:00,"['Authentication', 'Access_Server', 'Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.47705318348496994
2018-07-14 14:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-07-14 15:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-07-14 16:00:00,['Connect_UE'],0.46163841054672844
2018-07-14 17:00:00,['Token_Impersonation'],0.46020137632446156
2018-07-14 18:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.45663957256778
2018-07-14 19:00:00,"['Access_Server', 'Launch_Agent']",0.4045455894364305
2018-07-14 20:00:00,['Token_Impersonation'],0.46020137632446156
2018-07-14 21:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation']",0.47705318348496994
2018-07-14 22:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-07-14 23:00:00,"['Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4320538425447402
2018-07-15 00:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-07-15 01:00:00,['Exfiltrating_data'],0.3613477691400578
2018-07-15 02:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-07-15 03:00:00,['Launch_Agent'],0.3916313663969068
2018-07-15 04:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-07-15 05:00:00,['Launch_Agent'],0.3916313663969068
2018-07-15 06:00:00,['Connect_UE'],0.46163841054672844
2018-07-15 07:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-07-15 08:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-07-15 09:00:00,"['Logon_PB', 'Access_Server', 'Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4613905205725441
2018-07-15 10:00:00,['Launch_Agent'],0.3916313663969068
2018-07-15 11:00:00,"['Connect_NRF', 'Connect_UE']",0.4327627612081317
2018-07-15 12:00:00,['Token_Impersonation'],0.46020137632446156
2018-07-15 13:00:00,['Launch_Agent'],0.3916313663969068
2018-07-15 14:00:00,['Launch_Agent'],0.3916313663969068
2018-07-15 15:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.42552887387537947
2018-07-15 16:00:00,['Token_Impersonation'],0.46020137632446156
2018-07-15 17:00:00,"['Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.365736355716738
2018-07-15 18:00:00,"['Connect_NRF', 'Connect_UE']",0.4327627612081317
2018-07-15 19:00:00,[],0.4836426602040602
2018-07-15 20:00:00,['Token_Impersonation'],0.46020137632446156
2018-07-15 21:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation']",0.47705318348496994
2018-07-15 22:00:00,[],0.4836426602040602
2018-07-15 23:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-07-16 00:00:00,['Connect_UE'],0.46163841054672844
2018-07-16 01:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-07-16 02:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-07-16 03:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-07-16 04:00:00,['Connect_UE'],0.46163841054672844
2018-07-16 05:00:00,['Exfiltrating_data'],0.3613477691400578
2018-07-16 06:00:00,"['Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4269384869980828
2018-07-16 07:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-07-16 08:00:00,['Connect_UE'],0.46163841054672844
2018-07-16 09:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-07-16 10:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-07-16 11:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-07-16 12:00:00,[],0.4836426602040602
2018-07-16 13:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.45663957256778
2018-07-16 14:00:00,"['Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.4045455894364305
2018-07-16 15:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.45663957256778
2018-07-16 16:00:00,['Connect_UE'],0.46163841054672844
2018-07-16 17:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-07-16 18:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-07-16 19:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-07-16 20:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.45663957256778
2018-07-16 21:00:00,"['Access_Server', 'Token_Impersonation']",0.47705318348496994
2018-07-16 22:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-07-16 23:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-07-17 00:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-07-17 01:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-07-17 02:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-07-17 03:00:00,['Launch_Agent'],0.3916313663969068
2018-07-17 04:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-07-17 05:00:00,['Launch_Agent'],0.3916313663969068
2018-07-17 06:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-07-17 07:00:00,['Connect_UE'],0.46163841054672844
2018-07-17 08:00:00,[],0.4836426602040602
2018-07-17 09:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-07-17 10:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-07-17 11:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-07-17 12:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-07-17 13:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-07-17 14:00:00,"['Access_Server', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.4304559810318542
2018-07-17 15:00:00,"['Access_Server', 'Launch_Agent']",0.4045455894364305
2018-07-17 16:00:00,['Token_Impersonation'],0.46020137632446156
2018-07-17 17:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.45663957256778
2018-07-17 18:00:00,['Portable_Execution'],0.39389175384593644
2018-07-17 19:00:00,"['Connect_NRF', 'Connect_UE']",0.4327627612081317
2018-07-17 20:00:00,['Connect_UE'],0.46163841054672844
2018-07-17 21:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-07-17 22:00:00,[],0.4836426602040602
2018-07-17 23:00:00,"['Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.4045455894364305
2018-07-18 00:00:00,['Launch_Agent'],0.3916313663969068
2018-07-18 01:00:00,"['Connect_NRF', 'Connect_UE']",0.4327627612081317
2018-07-18 02:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.45663957256778
2018-07-18 03:00:00,"['Access_Server', 'Launch_Agent']",0.4045455894364305
2018-07-18 04:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-07-18 05:00:00,"['Connect_NRF', 'Connect_UE']",0.4327627612081317
2018-07-18 06:00:00,['Config_PB'],0.4576858082569012
2018-07-18 07:00:00,['Exfiltrating_data'],0.3613477691400578
2018-07-18 08:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.45663957256778
2018-07-18 09:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-07-18 10:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.45663957256778
2018-07-18 11:00:00,[],0.4836426602040602
2018-07-18 12:00:00,"['Access_Server', 'Launch_Agent']",0.4045455894364305
2018-07-18 13:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.45663957256778
2018-07-18 14:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.42552887387537947
2018-07-18 15:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-07-18 16:00:00,[],0.4836426602040602
2018-07-18 17:00:00,['Connect_UE'],0.46163841054672844
2018-07-18 18:00:00,['Launch_Agent'],0.3916313663969068
2018-07-18 19:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-07-18 20:00:00,['Exfiltrating_data'],0.3613477691400578
2018-07-18 21:00:00,['Token_Impersonation'],0.46020137632446156
2018-07-18 22:00:00,['Connect_UE'],0.46163841054672844
2018-07-18 23:00:00,"['Access_Server', 'Launch_Agent']",0.4045455894364305
2018-07-19 00:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-07-19 01:00:00,"['Connect_NRF', 'Connect_UE']",0.4327627612081317
2018-07-19 02:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-07-19 03:00:00,[],0.4836426602040602
2018-07-19 04:00:00,['Connect_UE'],0.46163841054672844
2018-07-19 05:00:00,['Launch_Agent'],0.3916313663969068
2018-07-19 06:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-07-19 07:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-07-19 08:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-07-19 09:00:00,[],0.4836426602040602
2018-07-19 10:00:00,['Exfiltrating_data'],0.3613477691400578
2018-07-19 11:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.4304559810318542
2018-07-19 12:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-07-19 13:00:00,"['Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4320538425447402
2018-07-19 14:00:00,"['Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.37761428195996377
2018-07-19 15:00:00,"['Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.365736355716738
2018-07-19 16:00:00,['Exfiltrating_data'],0.3613477691400578
2018-07-19 17:00:00,"['Connect_NRF', 'Connect_UE']",0.4327627612081317
2018-07-19 18:00:00,"['Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.4045455894364305
2018-07-19 19:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-07-19 20:00:00,['Connect_UE'],0.46163841054672844
2018-07-19 21:00:00,['Connect_UE'],0.46163841054672844
2018-07-19 22:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-07-19 23:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-07-20 00:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-07-20 01:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-07-20 02:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-07-20 03:00:00,['Agent_based_MPB'],0.391344730172251
2018-07-20 04:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-07-20 05:00:00,['Exfiltrating_data'],0.3613477691400578
2018-07-20 06:00:00,"['Connect_NRF', 'Connect_UE']",0.4327627612081317
2018-07-20 07:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-07-20 08:00:00,['Token_Impersonation'],0.46020137632446156
2018-07-20 09:00:00,"['Connect_NRF', 'Connect_UE']",0.4327627612081317
2018-07-20 10:00:00,['Exfiltrating_data'],0.3613477691400578
2018-07-20 11:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-07-20 12:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-07-20 13:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-07-20 14:00:00,"['Connect_NRF', 'Connect_UE']",0.4327627612081317
2018-07-20 15:00:00,"['Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.4045455894364305
2018-07-20 16:00:00,['Launch_Agent'],0.3916313663969068
2018-07-20 17:00:00,"['Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.3684004207932012
2018-07-20 18:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-07-20 19:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-07-20 20:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-07-20 21:00:00,['Connect_NRF'],0.4327627612081317
2018-07-20 22:00:00,['Launch_Agent'],0.3916313663969068
2018-07-20 23:00:00,['Exfiltrating_data'],0.3613477691400578
2018-07-21 00:00:00,['Connect_UE'],0.46163841054672844
2018-07-21 01:00:00,['Token_Impersonation'],0.46020137632446156
2018-07-21 02:00:00,[],0.4836426602040602
2018-07-21 03:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-07-21 04:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-07-21 05:00:00,"['Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.4045455894364305
2018-07-21 06:00:00,[],0.4836426602040602
2018-07-21 07:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-07-21 08:00:00,[],0.4836426602040602
2018-07-21 09:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-07-21 10:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.3658614028318941
2018-07-21 11:00:00,['Exfiltrating_data'],0.3613477691400578
2018-07-21 12:00:00,['Exfiltrating_data'],0.3613477691400578
2018-07-21 13:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-07-21 14:00:00,['Connect_UE'],0.46163841054672844
2018-07-21 15:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-07-21 16:00:00,"['Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.365736355716738
2018-07-21 17:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-07-21 18:00:00,"['Access_Server', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4613905205725441
2018-07-21 19:00:00,"['Logon_PB', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.4045455894364305
2018-07-21 20:00:00,"['Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.365736355716738
2018-07-21 21:00:00,['Exfiltrating_data'],0.3613477691400578
2018-07-21 22:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-07-21 23:00:00,"['Access_Server', 'Token_Impersonation']",0.47705318348496994
2018-07-22 00:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-07-22 01:00:00,['Connect_UE'],0.46163841054672844
2018-07-22 02:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.42552887387537947
2018-07-22 03:00:00,['Connect_UE'],0.46163841054672844
2018-07-22 04:00:00,"['Connect_NRF', 'Connect_UE']",0.4327627612081317
2018-07-22 05:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-07-22 06:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-07-22 07:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.45663957256778
2018-07-22 08:00:00,['Portable_Execution'],0.39389175384593644
2018-07-22 09:00:00,[],0.4836426602040602
2018-07-22 10:00:00,"['Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.365736355716738
2018-07-22 11:00:00,"['Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.365736355716738
2018-07-22 12:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-07-22 13:00:00,"['Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4269384869980828
2018-07-22 14:00:00,"['Access_Server', 'Token_Impersonation']",0.47705318348496994
2018-07-22 15:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-07-22 16:00:00,['Connect_UE'],0.46163841054672844
2018-07-22 17:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-07-22 18:00:00,"['Access_Server', 'Token_Impersonation']",0.47705318348496994
2018-07-22 19:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-07-22 20:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-07-22 21:00:00,[],0.4836426602040602
2018-07-22 22:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-07-22 23:00:00,"['Access_Server', 'Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.4304559810318542
2018-07-23 00:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-07-23 01:00:00,['Token_Impersonation'],0.46020137632446156
2018-07-23 02:00:00,"['Logon_PB', 'Access_Server', 'Connect_NRF', 'Connect_UE']",0.45340635784723793
2018-07-23 03:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-07-23 04:00:00,[],0.4836426602040602
2018-07-23 05:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation']",0.47705318348496994
2018-07-23 06:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-07-23 07:00:00,"['Logon_PB', 'Access_Server', 'Connect_NRF', 'Connect_UE']",0.45340635784723793
2018-07-23 08:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-07-23 09:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-07-23 10:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-07-23 11:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-07-23 12:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-07-23 13:00:00,"['Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.365736355716738
2018-07-23 14:00:00,"['Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.365736355716738
2018-07-23 15:00:00,['Connect_UE'],0.46163841054672844
2018-07-23 16:00:00,['Launch_Agent'],0.3916313663969068
2018-07-23 17:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-07-23 18:00:00,"['Connect_NRF', 'Connect_UE']",0.4327627612081317
2018-07-23 19:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-07-23 20:00:00,['Token_Impersonation'],0.46020137632446156
2018-07-23 21:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-07-23 22:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-07-23 23:00:00,['Exfiltrating_data'],0.3613477691400578
2018-07-24 00:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.45663957256778
2018-07-24 01:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-07-24 02:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-07-24 03:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4613905205725441
2018-07-24 04:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-07-24 05:00:00,"['Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.3684004207932012
2018-07-24 06:00:00,['Connect_UE'],0.46163841054672844
2018-07-24 07:00:00,[],0.4836426602040602
2018-07-24 08:00:00,"['Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.4045455894364305
2018-07-24 09:00:00,"['Connect_NRF', 'Connect_UE']",0.4327627612081317
2018-07-24 10:00:00,['Launch_Agent'],0.3916313663969068
2018-07-24 11:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.42552887387537947
2018-07-24 12:00:00,[],0.4836426602040602
2018-07-24 13:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-07-24 14:00:00,['Connect_UE'],0.46163841054672844
2018-07-24 15:00:00,"['Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4269384869980828
2018-07-24 16:00:00,"['Connect_NRF', 'Connect_UE']",0.4327627612081317
2018-07-24 17:00:00,['Connect_UE'],0.46163841054672844
2018-07-24 18:00:00,[],0.4836426602040602
2018-07-24 19:00:00,['Launch_Agent'],0.3916313663969068
2018-07-24 20:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-07-24 21:00:00,[],0.4836426602040602
2018-07-24 22:00:00,['Launch_Agent'],0.3916313663969068
2018-07-24 23:00:00,"['Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.4045455894364305
