date_time,sequence,posturevalue
2018-07-25 00:00:00,"['Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4269384869980828
2018-07-25 01:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-07-25 02:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-07-25 03:00:00,"['Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4269384869980828
2018-07-25 04:00:00,"['Access_Server', 'Launch_Agent']",0.4045455894364305
2018-07-25 05:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-07-25 06:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-07-25 07:00:00,['Connect_UE'],0.46163841054672844
2018-07-25 08:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.45663957256778
2018-07-25 09:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-07-25 10:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-07-25 11:00:00,"['Access_Server', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.4304559810318542
2018-07-25 12:00:00,[],0.4836426602040602
2018-07-25 13:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4613905205725441
2018-07-25 14:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-07-25 15:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-07-25 16:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-07-25 17:00:00,"['Logon_PB', 'Access_Server', 'Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.47705318348496994
2018-07-25 18:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-07-25 19:00:00,[],0.4836426602040602
2018-07-25 20:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-07-25 21:00:00,"['Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.365736355716738
2018-07-25 22:00:00,"['Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.37761428195996377
2018-07-25 23:00:00,['Connect_UE'],0.46163841054672844
2018-07-26 00:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.45663957256778
2018-07-26 01:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-07-26 02:00:00,['Portable_Execution'],0.39389175384593644
2018-07-26 03:00:00,"['Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.37761428195996377
2018-07-26 04:00:00,['Exfiltrating_data'],0.3613477691400578
2018-07-26 05:00:00,"['Access_Server', 'Launch_Agent']",0.4045455894364305
2018-07-26 06:00:00,['Exfiltrating_data'],0.3613477691400578
2018-07-26 07:00:00,['Launch_Agent'],0.3916313663969068
2018-07-26 08:00:00,"['Authentication', 'Access_Server', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.4289074572419076
2018-07-26 09:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-07-26 10:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-07-26 11:00:00,['Connect_UE'],0.46163841054672844
2018-07-26 12:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-07-26 13:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.3658614028318941
2018-07-26 14:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-07-26 15:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-07-26 16:00:00,"['Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.365736355716738
2018-07-26 17:00:00,['Exfiltrating_data'],0.3613477691400578
2018-07-26 18:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-07-26 19:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-07-26 20:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-07-26 21:00:00,"['Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4320538425447402
2018-07-26 22:00:00,"['Access_Server', 'Launch_Agent']",0.4045455894364305
2018-07-26 23:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.42552887387537947
2018-07-27 00:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation']",0.47705318348496994
2018-07-27 01:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-07-27 02:00:00,[],0.4836426602040602
2018-07-27 03:00:00,"['Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.4045455894364305
2018-07-27 04:00:00,"['Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.4045455894364305
2018-07-27 05:00:00,['Launch_Agent'],0.3916313663969068
2018-07-27 06:00:00,['Exfiltrating_data'],0.3613477691400578
2018-07-27 07:00:00,['Connect_UE'],0.46163841054672844
2018-07-27 08:00:00,[],0.4836426602040602
2018-07-27 09:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-07-27 10:00:00,"['Connect_NRF', 'Connect_UE']",0.4327627612081317
2018-07-27 11:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-07-27 12:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-07-27 13:00:00,"['Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4320538425447402
2018-07-27 14:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-07-27 15:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-07-27 16:00:00,['Token_Impersonation'],0.46020137632446156
2018-07-27 17:00:00,['Connect_UE'],0.46163841054672844
2018-07-27 18:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-07-27 19:00:00,['Launch_Agent'],0.3916313663969068
2018-07-27 20:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4613905205725441
2018-07-27 21:00:00,"['Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.3684004207932012
2018-07-27 22:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.45663957256778
2018-07-27 23:00:00,['Connect_UE'],0.46163841054672844
2018-07-28 00:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation']",0.47705318348496994
2018-07-28 01:00:00,[],0.4836426602040602
2018-07-28 02:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-07-28 03:00:00,['Connect_UE'],0.46163841054672844
2018-07-28 04:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-07-28 05:00:00,"['Connect_NRF', 'Connect_UE']",0.4327627612081317
2018-07-28 06:00:00,[],0.4836426602040602
2018-07-28 07:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-07-28 08:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-07-28 09:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-07-28 10:00:00,['Connect_UE'],0.46163841054672844
2018-07-28 11:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.45663957256778
2018-07-28 12:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-07-28 13:00:00,"['Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.3684004207932012
2018-07-28 14:00:00,['Exfiltrating_data'],0.3613477691400578
2018-07-28 15:00:00,['Exfiltrating_data'],0.3613477691400578
2018-07-28 16:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-07-28 17:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-07-28 18:00:00,[],0.4836426602040602
2018-07-28 19:00:00,['Exfiltrating_data'],0.3613477691400578
2018-07-28 20:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-07-28 21:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-07-28 22:00:00,['Launch_Agent'],0.3916313663969068
2018-07-28 23:00:00,"['Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.37761428195996377
2018-07-29 00:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-07-29 01:00:00,['Connect_UE'],0.46163841054672844
2018-07-29 02:00:00,"['Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.365736355716738
2018-07-29 03:00:00,['Token_Impersonation'],0.46020137632446156
2018-07-29 04:00:00,"['Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.4045455894364305
2018-07-29 05:00:00,['Launch_Agent'],0.3916313663969068
2018-07-29 06:00:00,"['Authentication', 'Access_Server', 'Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.47705318348496994
2018-07-29 07:00:00,[],0.4836426602040602
2018-07-29 08:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-07-29 09:00:00,['Launch_Agent'],0.3916313663969068
2018-07-29 10:00:00,['Connect_UE'],0.46163841054672844
2018-07-29 11:00:00,"['Config_PB', 'Token_Impersonation', 'Connect_NRF']",0.4269384869980828
2018-07-29 12:00:00,"['Logon_PB', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.4045455894364305
2018-07-29 13:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-07-29 14:00:00,['Token_Impersonation'],0.46020137632446156
2018-07-29 15:00:00,['Token_Impersonation'],0.46020137632446156
2018-07-29 16:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation']",0.47705318348496994
2018-07-29 17:00:00,"['Access_Server', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.4304559810318542
2018-07-29 18:00:00,['Connect_UE'],0.46163841054672844
2018-07-29 19:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-07-29 20:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-07-29 21:00:00,"['Logon_PB', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.4045455894364305
2018-07-29 22:00:00,['Connect_UE'],0.46163841054672844
2018-07-29 23:00:00,"['Access_Server', 'Launch_Agent']",0.4045455894364305
2018-07-30 00:00:00,"['Access_Server', 'Token_Impersonation']",0.47705318348496994
2018-07-30 01:00:00,['Token_Impersonation'],0.46020137632446156
2018-07-30 02:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-07-30 03:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-07-30 04:00:00,['Exfiltrating_data'],0.3613477691400578
2018-07-30 05:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-07-30 06:00:00,['Launch_Agent'],0.3916313663969068
2018-07-30 07:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-07-30 08:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-07-30 09:00:00,"['Access_Server', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.4289074572419076
2018-07-30 10:00:00,['Launch_Agent'],0.3916313663969068
2018-07-30 11:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-07-30 12:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-07-30 13:00:00,"['Access_Server', 'Launch_Agent']",0.4045455894364305
2018-07-30 14:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-07-30 15:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-07-30 16:00:00,"['Access_Server', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4613905205725441
2018-07-30 17:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation']",0.47705318348496994
2018-07-30 18:00:00,['Token_Impersonation'],0.46020137632446156
2018-07-30 19:00:00,"['Logon_PB', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.4045455894364305
2018-07-30 20:00:00,['Token_Impersonation'],0.46020137632446156
2018-07-30 21:00:00,"['Access_Server', 'Launch_Agent']",0.4045455894364305
2018-07-30 22:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.45663957256778
2018-07-30 23:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-07-31 00:00:00,[],0.4836426602040602
2018-07-31 01:00:00,"['Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4320538425447402
2018-07-31 02:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-07-31 03:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-07-31 04:00:00,[],0.4836426602040602
2018-07-31 05:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-07-31 06:00:00,[],0.4836426602040602
2018-07-31 07:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-07-31 08:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-07-31 09:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-07-31 10:00:00,['Launch_Agent'],0.3916313663969068
2018-07-31 11:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.45663957256778
2018-07-31 12:00:00,['Launch_Agent'],0.3916313663969068
2018-07-31 13:00:00,['Token_Impersonation'],0.46020137632446156
2018-07-31 14:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.45663957256778
2018-07-31 15:00:00,['Launch_Agent'],0.3916313663969068
2018-07-31 16:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-07-31 17:00:00,['Exfiltrating_data'],0.3613477691400578
2018-07-31 18:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-07-31 19:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-07-31 20:00:00,['Token_Impersonation'],0.46020137632446156
2018-07-31 21:00:00,"['Config_PB', 'Token_Impersonation', 'Connect_NRF']",0.4269384869980828
2018-07-31 22:00:00,"['Access_Server', 'Launch_Agent']",0.4045455894364305
2018-07-31 23:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-08-01 00:00:00,"['Connect_NRF', 'Connect_UE']",0.4327627612081317
2018-08-01 01:00:00,['Connect_NRF'],0.4327627612081317
2018-08-01 02:00:00,['Connect_UE'],0.46163841054672844
2018-08-01 03:00:00,['Launch_Agent'],0.3916313663969068
2018-08-01 04:00:00,['Launch_Agent'],0.3916313663969068
2018-08-01 05:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-08-01 06:00:00,['Launch_Agent'],0.3916313663969068
2018-08-01 07:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-08-01 08:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-08-01 09:00:00,['Connect_UE'],0.46163841054672844
2018-08-01 10:00:00,"['Connect_NRF', 'Connect_UE']",0.4327627612081317
2018-08-01 11:00:00,['Launch_Agent'],0.3916313663969068
2018-08-01 12:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-08-01 13:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-08-01 14:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-08-01 15:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-08-01 16:00:00,"['Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.3684004207932012
2018-08-01 17:00:00,"['Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.3684004207932012
2018-08-01 18:00:00,['Exfiltrating_data'],0.3613477691400578
2018-08-01 19:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-08-01 20:00:00,"['Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4269384869980828
2018-08-01 21:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-08-01 22:00:00,"['Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.4045455894364305
2018-08-01 23:00:00,[],0.4836426602040602
2018-08-02 00:00:00,"['Access_Server', 'Launch_Agent']",0.4045455894364305
2018-08-02 01:00:00,['Connect_UE'],0.46163841054672844
2018-08-02 02:00:00,[],0.4836426602040602
2018-08-02 03:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-08-02 04:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-08-02 05:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-08-02 06:00:00,['Connect_UE'],0.46163841054672844
2018-08-02 07:00:00,['Launch_Agent'],0.3916313663969068
2018-08-02 08:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-08-02 09:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-08-02 10:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-08-02 11:00:00,['Exfiltrating_data'],0.3613477691400578
2018-08-02 12:00:00,['Token_Impersonation'],0.46020137632446156
2018-08-02 13:00:00,[],0.4836426602040602
2018-08-02 14:00:00,"['Access_Server', 'Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.4304559810318542
2018-08-02 15:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-08-02 16:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-08-02 17:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-08-02 18:00:00,['Launch_Agent'],0.3916313663969068
2018-08-02 19:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-08-02 20:00:00,['Exfiltrating_data'],0.3613477691400578
2018-08-02 21:00:00,['Launch_Agent'],0.3916313663969068
2018-08-02 22:00:00,"['Access_Server', 'Launch_Agent']",0.4045455894364305
2018-08-02 23:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.45663957256778
2018-08-03 00:00:00,"['Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.365736355716738
2018-08-03 01:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-08-03 02:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-08-03 03:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-08-03 04:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-08-03 05:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-08-03 06:00:00,['Exfiltrating_data'],0.3613477691400578
2018-08-03 07:00:00,['Connect_UE'],0.46163841054672844
2018-08-03 08:00:00,['Launch_Agent'],0.3916313663969068
2018-08-03 09:00:00,['Exfiltrating_data'],0.3613477691400578
2018-08-03 10:00:00,"['Logon_PB', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.4045455894364305
2018-08-03 11:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.3658614028318941
2018-08-03 12:00:00,['Connect_UE'],0.46163841054672844
2018-08-03 13:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation']",0.47705318348496994
2018-08-03 14:00:00,['Connect_UE'],0.46163841054672844
2018-08-03 15:00:00,['Token_Impersonation'],0.46020137632446156
2018-08-03 16:00:00,[],0.4836426602040602
2018-08-03 17:00:00,"['Logon_PB', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-08-03 18:00:00,['Exfiltrating_data'],0.3613477691400578
2018-08-03 19:00:00,[],0.4836426602040602
2018-08-03 20:00:00,['Connect_UE'],0.46163841054672844
2018-08-03 21:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-08-03 22:00:00,['Token_Impersonation'],0.46020137632446156
2018-08-03 23:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-08-04 00:00:00,['Connect_UE'],0.46163841054672844
2018-08-04 01:00:00,"['Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.4045455894364305
2018-08-04 02:00:00,[],0.4836426602040602
2018-08-04 03:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-08-04 04:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-08-04 05:00:00,"['Config_PB', 'Token_Impersonation']",0.4574035754121682
2018-08-04 06:00:00,"['Logon_PB', 'Access_Server', 'Token_Impersonation']",0.47705318348496994
2018-08-04 07:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-08-04 08:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-08-04 09:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-08-04 10:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation']",0.47705318348496994
2018-08-04 11:00:00,['Launch_Agent'],0.3916313663969068
2018-08-04 12:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-08-04 13:00:00,['Connect_UE'],0.46163841054672844
2018-08-04 14:00:00,"['Connect_NRF', 'Connect_UE']",0.4327627612081317
2018-08-04 15:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-08-04 16:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-08-04 17:00:00,[],0.4836426602040602
2018-08-04 18:00:00,['Connect_UE'],0.46163841054672844
2018-08-04 19:00:00,"['Access_Server', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.4613905205725441
2018-08-04 20:00:00,"['Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.4045455894364305
2018-08-04 21:00:00,"['Access_Server', 'Launch_Agent']",0.4045455894364305
2018-08-04 22:00:00,"['Authentication', 'Access_Server', 'Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.4045455894364305
2018-08-04 23:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-08-05 00:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-08-05 01:00:00,['Exfiltrating_data'],0.3613477691400578
2018-08-05 02:00:00,['Connect_UE'],0.46163841054672844
2018-08-05 03:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-08-05 04:00:00,['Connect_UE'],0.46163841054672844
2018-08-05 05:00:00,['Exfiltrating_data'],0.3613477691400578
2018-08-05 06:00:00,['Launch_Agent'],0.3916313663969068
2018-08-05 07:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.45663957256778
2018-08-05 08:00:00,['Launch_Agent'],0.3916313663969068
2018-08-05 09:00:00,[],0.4836426602040602
2018-08-05 10:00:00,"['Authentication', 'Access_Server', 'Token_Impersonation']",0.47705318348496994
2018-08-05 11:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.3658614028318941
2018-08-05 12:00:00,['Launch_Agent'],0.3916313663969068
2018-08-05 13:00:00,"['Authentication', 'Access_Server', 'Launch_Agent']",0.4045455894364305
2018-08-05 14:00:00,"['Deploy_malware', 'Config_PB', 'Token_Impersonation', 'Connect_NRF', 'Connect_UE']",0.42552887387537947
2018-08-05 15:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-08-05 16:00:00,"['Authentication', 'Access_Server', 'Deploy_malware', 'Config_PB', 'Token_Impersonation']",0.47705318348496994
2018-08-05 17:00:00,['Connect_UE'],0.46163841054672844
2018-08-05 18:00:00,['Connect_UE'],0.46163841054672844
2018-08-05 19:00:00,"['Agent_based_MPB', 'Launch_Agent']",0.3894494930581192
2018-08-05 20:00:00,['Exfiltrating_data'],0.3613477691400578
2018-08-05 21:00:00,[],0.4836426602040602
2018-08-05 22:00:00,"['Connect_C2', 'Rule_based_MPB', 'Exfiltrating_data']",0.36293132222681784
2018-08-05 23:00:00,"['Rule_based_MPB', 'Exfiltrating_data']",0.3618619954228523
2018-08-06 00:00:00,['Exfiltrating_data'],0.3613477691400578
2018-08-06 01:00:00,"['Portable_Execution', 'Agent_based_MPB', 'Launch_Agent']",0.391083614967335
2018-08-06 02:00:00,[],0.4836426602040602
2018-08-06 03:00:00,"['Connect_NRF', 'Connect_UE']",0.4327627612081317
